

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  9218  0053A2                     u19051:
  9219  0053A2  EFE4  F029         	goto	l24074
  9220  0053A6                     u19050:
  9221  0053A6                     
  9222                           ; BSR set to: 0
  9223  0053A6  5171               	movf	_iterator& (0+255),w,b
  9224  0053A8  0D17               	mullw	23
  9225  0053AA  0E6F               	movlw	low (_fieldValve+11)
  9226  0053AC  24F3               	addwf	243,w,c
  9227  0053AE  6ED9               	movwf	fsr2l,c
  9228  0053B0  0E0B               	movlw	high (_fieldValve+11)
  9229  0053B2  20F4               	addwfc	prodh,w,c
  9230  0053B4  6EDA               	movwf	fsr2h,c
  9231  0053B6  5032               	movf	_currentYY^0,w,c
  9232  0053B8  18DE               	xorwf	postinc2,w,c
  9233  0053BA  B4D8               	btfsc	status,2,c
  9234  0053BC  EFE2  F029         	goto	u19061
  9235  0053C0  EFE4  F029         	goto	u19060
  9236  0053C4                     u19061:
  9237  0053C4  EFB0  F02A         	goto	l24098
  9238  0053C8                     u19060:
  9239  0053C8                     l24074:
  9240                           
  9241                           ; BSR set to: 0
  9242  0053C8  5171               	movf	_iterator& (0+255),w,b
  9243  0053CA  0D17               	mullw	23
  9244  0053CC  0E6D               	movlw	low (_fieldValve+9)
  9245  0053CE  24F3               	addwf	243,w,c
  9246  0053D0  6ED9               	movwf	fsr2l,c
  9247  0053D2  0E0B               	movlw	high (_fieldValve+9)
  9248  0053D4  20F4               	addwfc	prodh,w,c
  9249  0053D6  6EDA               	movwf	fsr2h,c
  9250  0053D8  5030               	movf	_currentDD^0,w,c
  9251  0053DA  5CDE               	subwf	postinc2,w,c
  9252  0053DC  B0D8               	btfsc	status,0,c
  9253  0053DE  EFF3  F029         	goto	u19071
  9254  0053E2  EFF5  F029         	goto	u19070
  9255  0053E6                     u19071:
  9256  0053E6  EF17  F02A         	goto	l24080
  9257  0053EA                     u19070:
  9258  0053EA                     
  9259                           ; BSR set to: 0
  9260  0053EA  5171               	movf	_iterator& (0+255),w,b
  9261  0053EC  0D17               	mullw	23
  9262  0053EE  0E6E               	movlw	low (_fieldValve+10)
  9263  0053F0  24F3               	addwf	243,w,c
  9264  0053F2  6ED9               	movwf	fsr2l,c
  9265  0053F4  0E0B               	movlw	high (_fieldValve+10)
  9266  0053F6  20F4               	addwfc	prodh,w,c
  9267  0053F8  6EDA               	movwf	fsr2h,c
  9268  0053FA  5031               	movf	_currentMM^0,w,c
  9269  0053FC  18DE               	xorwf	postinc2,w,c
  9270  0053FE  A4D8               	btfss	status,2,c
  9271  005400  EF04  F02A         	goto	u19081
  9272  005404  EF06  F02A         	goto	u19080
  9273  005408                     u19081:
  9274  005408  EF17  F02A         	goto	l24080
  9275  00540C                     u19080:
  9276  00540C                     
  9277                           ; BSR set to: 0
  9278  00540C  5171               	movf	_iterator& (0+255),w,b
  9279  00540E  0D17               	mullw	23
  9280  005410  0E6F               	movlw	low (_fieldValve+11)
  9281  005412  24F3               	addwf	243,w,c
  9282  005414  6ED9               	movwf	fsr2l,c
  9283  005416  0E0B               	movlw	high (_fieldValve+11)
  9284  005418  20F4               	addwfc	prodh,w,c
  9285  00541A  6EDA               	movwf	fsr2h,c
  9286  00541C  5032               	movf	_currentYY^0,w,c
  9287  00541E  18DE               	xorwf	postinc2,w,c
  9288  005420  B4D8               	btfsc	status,2,c
  9289  005422  EF15  F02A         	goto	u19091
  9290  005426  EF17  F02A         	goto	u19090
  9291  00542A                     u19091:
  9292  00542A  EFB0  F02A         	goto	l24098
  9293  00542E                     u19090:
  9294  00542E                     l24080:
  9295                           
  9296                           ; BSR set to: 0
  9297  00542E  5171               	movf	_iterator& (0+255),w,b
  9298  005430  0D17               	mullw	23
  9299  005432  0E6B               	movlw	low (_fieldValve+7)
  9300  005434  24F3               	addwf	243,w,c
  9301  005436  6ED9               	movwf	fsr2l,c
  9302  005438  0E0B               	movlw	high (_fieldValve+7)
  9303  00543A  20F4               	addwfc	prodh,w,c
  9304  00543C  6EDA               	movwf	fsr2h,c
  9305  00543E  502F               	movf	_currentHour^0,w,c
  9306  005440  5CDE               	subwf	postinc2,w,c
  9307  005442  B0D8               	btfsc	status,0,c
  9308  005444  EF26  F02A         	goto	u19101
  9309  005448  EF28  F02A         	goto	u19100
  9310  00544C                     u19101:
  9311  00544C  EF5B  F02A         	goto	l24088
  9312  005450                     u19100:
  9313  005450                     
  9314                           ; BSR set to: 0
  9315  005450  5171               	movf	_iterator& (0+255),w,b
  9316  005452  0D17               	mullw	23
  9317  005454  0E6D               	movlw	low (_fieldValve+9)
  9318  005456  24F3               	addwf	243,w,c
  9319  005458  6ED9               	movwf	fsr2l,c
  9320  00545A  0E0B               	movlw	high (_fieldValve+9)
  9321  00545C  20F4               	addwfc	prodh,w,c
  9322  00545E  6EDA               	movwf	fsr2h,c
  9323  005460  5030               	movf	_currentDD^0,w,c
  9324  005462  18DE               	xorwf	postinc2,w,c
  9325  005464  A4D8               	btfss	status,2,c
  9326  005466  EF37  F02A         	goto	u19111
  9327  00546A  EF39  F02A         	goto	u19110
  9328  00546E                     u19111:
  9329  00546E  EF5B  F02A         	goto	l24088
  9330  005472                     u19110:
  9331  005472                     
  9332                           ; BSR set to: 0
  9333  005472  5171               	movf	_iterator& (0+255),w,b
  9334  005474  0D17               	mullw	23
  9335  005476  0E6E               	movlw	low (_fieldValve+10)
  9336  005478  24F3               	addwf	243,w,c
  9337  00547A  6ED9               	movwf	fsr2l,c
  9338  00547C  0E0B               	movlw	high (_fieldValve+10)
  9339  00547E  20F4               	addwfc	prodh,w,c
  9340  005480  6EDA               	movwf	fsr2h,c
  9341  005482  5031               	movf	_currentMM^0,w,c
  9342  005484  18DE               	xorwf	postinc2,w,c
  9343  005486  A4D8               	btfss	status,2,c
  9344  005488  EF48  F02A         	goto	u19121
  9345  00548C  EF4A  F02A         	goto	u19120
  9346  005490                     u19121:
  9347  005490  EF5B  F02A         	goto	l24088
  9348  005494                     u19120:
  9349  005494                     
  9350                           ; BSR set to: 0
  9351  005494  5171               	movf	_iterator& (0+255),w,b
  9352  005496  0D17               	mullw	23
  9353  005498  0E6F               	movlw	low (_fieldValve+11)
  9354  00549A  24F3               	addwf	243,w,c
  9355  00549C  6ED9               	movwf	fsr2l,c
  9356  00549E  0E0B               	movlw	high (_fieldValve+11)
  9357  0054A0  20F4               	addwfc	prodh,w,c
  9358  0054A2  6EDA               	movwf	fsr2h,c
  9359  0054A4  5032               	movf	_currentYY^0,w,c
  9360  0054A6  18DE               	xorwf	postinc2,w,c
  9361  0054A8  B4D8               	btfsc	status,2,c
  9362  0054AA  EF59  F02A         	goto	u19131
  9363  0054AE  EF5B  F02A         	goto	u19130
  9364  0054B2                     u19131:
  9365  0054B2  EFB0  F02A         	goto	l24098
  9366  0054B6                     u19130:
  9367  0054B6                     l24088:
  9368                           
  9369                           ; BSR set to: 0
  9370  0054B6  5171               	movf	_iterator& (0+255),w,b
  9371  0054B8  0D17               	mullw	23
  9372  0054BA  0E6C               	movlw	low (_fieldValve+8)
  9373  0054BC  24F3               	addwf	243,w,c
  9374  0054BE  6ED9               	movwf	fsr2l,c
  9375  0054C0  0E0B               	movlw	high (_fieldValve+8)
  9376  0054C2  20F4               	addwfc	prodh,w,c
  9377  0054C4  6EDA               	movwf	fsr2h,c
  9378  0054C6  50DE               	movf	postinc2,w,c
  9379  0054C8  5C2E               	subwf	_currentMinutes^0,w,c
  9380  0054CA  A0D8               	btfss	status,0,c
  9381  0054CC  EF6A  F02A         	goto	u19141
  9382  0054D0  EF6C  F02A         	goto	u19140
  9383  0054D4                     u19141:
  9384  0054D4  EFB4  F02A         	goto	l24102
  9385  0054D8                     u19140:
  9386  0054D8                     
  9387                           ; BSR set to: 0
  9388  0054D8  5171               	movf	_iterator& (0+255),w,b
  9389  0054DA  0D17               	mullw	23
  9390  0054DC  0E6B               	movlw	low (_fieldValve+7)
  9391  0054DE  24F3               	addwf	243,w,c
  9392  0054E0  6ED9               	movwf	fsr2l,c
  9393  0054E2  0E0B               	movlw	high (_fieldValve+7)
  9394  0054E4  20F4               	addwfc	prodh,w,c
  9395  0054E6  6EDA               	movwf	fsr2h,c
  9396  0054E8  502F               	movf	_currentHour^0,w,c
  9397  0054EA  18DE               	xorwf	postinc2,w,c
  9398  0054EC  A4D8               	btfss	status,2,c
  9399  0054EE  EF7B  F02A         	goto	u19151
  9400  0054F2  EF7D  F02A         	goto	u19150
  9401  0054F6                     u19151:
  9402  0054F6  EFB4  F02A         	goto	l24102
  9403  0054FA                     u19150:
  9404  0054FA                     
  9405                           ; BSR set to: 0
  9406  0054FA  5171               	movf	_iterator& (0+255),w,b
  9407  0054FC  0D17               	mullw	23
  9408  0054FE  0E6D               	movlw	low (_fieldValve+9)
  9409  005500  24F3               	addwf	243,w,c
  9410  005502  6ED9               	movwf	fsr2l,c
  9411  005504  0E0B               	movlw	high (_fieldValve+9)
  9412  005506  20F4               	addwfc	prodh,w,c
  9413  005508  6EDA               	movwf	fsr2h,c
  9414  00550A  5030               	movf	_currentDD^0,w,c
  9415  00550C  18DE               	xorwf	postinc2,w,c
  9416  00550E  A4D8               	btfss	status,2,c
  9417  005510  EF8C  F02A         	goto	u19161
  9418  005514  EF8E  F02A         	goto	u19160
  9419  005518                     u19161:
  9420  005518  EFB4  F02A         	goto	l24102
  9421  00551C                     u19160:
  9422  00551C                     
  9423                           ; BSR set to: 0
  9424  00551C  5171               	movf	_iterator& (0+255),w,b
  9425  00551E  0D17               	mullw	23
  9426  005520  0E6E               	movlw	low (_fieldValve+10)
  9427  005522  24F3               	addwf	243,w,c
  9428  005524  6ED9               	movwf	fsr2l,c
  9429  005526  0E0B               	movlw	high (_fieldValve+10)
  9430  005528  20F4               	addwfc	prodh,w,c
  9431  00552A  6EDA               	movwf	fsr2h,c
  9432  00552C  5031               	movf	_currentMM^0,w,c
  9433  00552E  18DE               	xorwf	postinc2,w,c
  9434  005530  A4D8               	btfss	status,2,c
  9435  005532  EF9D  F02A         	goto	u19171
  9436  005536  EF9F  F02A         	goto	u19170
  9437  00553A                     u19171:
  9438  00553A  EFB4  F02A         	goto	l24102
  9439  00553E                     u19170:
  9440  00553E                     
  9441                           ; BSR set to: 0
  9442  00553E  5171               	movf	_iterator& (0+255),w,b
  9443  005540  0D17               	mullw	23
  9444  005542  0E6F               	movlw	low (_fieldValve+11)
  9445  005544  24F3               	addwf	243,w,c
  9446  005546  6ED9               	movwf	fsr2l,c
  9447  005548  0E0B               	movlw	high (_fieldValve+11)
  9448  00554A  20F4               	addwfc	prodh,w,c
  9449  00554C  6EDA               	movwf	fsr2h,c
  9450  00554E  5032               	movf	_currentYY^0,w,c
  9451  005550  18DE               	xorwf	postinc2,w,c
  9452  005552  A4D8               	btfss	status,2,c
  9453  005554  EFAE  F02A         	goto	u19181
  9454  005558  EFB0  F02A         	goto	u19180
  9455  00555C                     u19181:
  9456  00555C  EFB4  F02A         	goto	l24102
  9457  005560                     u19180:
  9458  005560                     l24098:
  9459                           
  9460                           ; BSR set to: 0
  9461                           ;controllerActions.c: 356:                 valveDue = 1;
  9462  005560  0E01               	movlw	1
  9463  005562  6F9D               	movwf	_valveDue& (0+255),b
  9464                           
  9465                           ;controllerActions.c: 357:                 break;
  9466  005564  EF1A  F02D         	goto	l24172
  9467  005568                     l24102:
  9468                           
  9469                           ; BSR set to: 0
  9470  005568  5171               	movf	_iterator& (0+255),w,b
  9471  00556A  0D17               	mullw	23
  9472  00556C  0E75               	movlw	low (_fieldValve+17)
  9473  00556E  24F3               	addwf	243,w,c
  9474  005570  6ED9               	movwf	fsr2l,c
  9475  005572  0E0B               	movlw	high (_fieldValve+17)
  9476  005574  20F4               	addwfc	prodh,w,c
  9477  005576  6EDA               	movwf	fsr2h,c
  9478  005578  5171               	movf	_iterator& (0+255),w,b
  9479  00557A  0D17               	mullw	23
  9480  00557C  0E76               	movlw	low (_fieldValve+18)
  9481  00557E  24F3               	addwf	243,w,c
  9482  005580  6EE1               	movwf	fsr1l,c
  9483  005582  0E0B               	movlw	high (_fieldValve+18)
  9484  005584  20F4               	addwfc	prodh,w,c
  9485  005586  6EE2               	movwf	fsr1h,c
  9486  005588  50DE               	movf	postinc2,w,c
  9487  00558A  5CE6               	subwf	postinc1,w,c
  9488  00558C  B0D8               	btfsc	status,0,c
  9489  00558E  EFCB  F02A         	goto	u19191
  9490  005592  EFCD  F02A         	goto	u19190
  9491  005596                     u19191:
  9492  005596  EFCF  F02A         	goto	l24108
  9493  00559A                     u19190:
  9494  00559A  EFB0  F02A         	goto	l24098
  9495  00559E                     l24108:
  9496                           
  9497                           ; BSR set to: 0
  9498                           ;controllerActions.c: 365:                 valveDue = 0;
  9499  00559E  0E00               	movlw	0
  9500  0055A0  6F9D               	movwf	_valveDue& (0+255),b
  9501                           
  9502                           ;controllerActions.c: 366:                 newCount = 0;
  9503  0055A2  0E00               	movlw	0
  9504  0055A4  0108               	movlb	8	; () banked
  9505  0055A6  6FDA               	movwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),b
  9506  0055A8  0E00               	movlw	0
  9507  0055AA  6FDB               	movwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),b
  9508  0055AC  0E00               	movlw	0
  9509  0055AE  6FDC               	movwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),b
  9510  0055B0  0E00               	movlw	0
  9511  0055B2  6FDD               	movwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),b
  9512  0055B4                     
  9513                           ; BSR set to: 8
  9514                           ;controllerActions.c: 370:                 for (iLocal = currentYY; iLocal < fieldValve[
      +                          iterator].nextDueYY; iLocal++) {
  9515  0055B4  C032  F8D9         	movff	_currentYY,scanValveScheduleAndGetSleepCount@iLocal
  9516  0055B8  EF2A  F02B         	goto	l24122
  9517  0055BC                     l24112:
  9518                           
  9519                           ; BSR set to: 8
  9520                           ;controllerActions.c: 371:                     if ((2000+ (unsigned int)iLocal) % 100 !=
      +                           0 && iLocal % 4 == 0 && (2000+ (unsigned int)iLocal) % 400 == 0)
  9521  0055BC  0ED0               	movlw	208
  9522  0055BE  25D9               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9523  0055C0  6E1F               	movwf	___lwmod@dividend^0,c
  9524  0055C2  6A20               	clrf	(___lwmod@dividend+1)^0,c
  9525  0055C4  0E07               	movlw	7
  9526  0055C6  2220               	addwfc	(___lwmod@dividend+1)^0,f,c
  9527  0055C8  0E00               	movlw	0
  9528  0055CA  6E22               	movwf	(___lwmod@divisor+1)^0,c
  9529  0055CC  0E64               	movlw	100
  9530  0055CE  6E21               	movwf	___lwmod@divisor^0,c
  9531  0055D0  EC0A  F060         	call	___lwmod	;wreg free
  9532  0055D4  501F               	movf	?___lwmod^0,w,c
  9533  0055D6  1020               	iorwf	(?___lwmod+1)^0,w,c
  9534  0055D8  B4D8               	btfsc	status,2,c
  9535  0055DA  EFF1  F02A         	goto	u19201
  9536  0055DE  EFF3  F02A         	goto	u19200
  9537  0055E2                     u19201:
  9538  0055E2  EF20  F02B         	goto	l24120
  9539  0055E6                     u19200:
  9540  0055E6  C8D9  F0E3         	movff	scanValveScheduleAndGetSleepCount@iLocal,??_scanValveScheduleAndGetSleepCount
  9541  0055EA  0E03               	movlw	3
  9542  0055EC  0100               	movlb	0	; () banked
  9543  0055EE  17E3               	andwf	??_scanValveScheduleAndGetSleepCount& (0+255),f,b
  9544  0055F0  A4D8               	btfss	status,2,c
  9545  0055F2  EFFD  F02A         	goto	u19211
  9546  0055F6  EFFF  F02A         	goto	u19210
  9547  0055FA                     u19211:
  9548  0055FA  EF20  F02B         	goto	l24120
  9549  0055FE                     u19210:
  9550  0055FE                     
  9551                           ; BSR set to: 0
  9552  0055FE  0ED0               	movlw	208
  9553  005600  0108               	movlb	8	; () banked
  9554  005602  25D9               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9555  005604  6E1F               	movwf	___lwmod@dividend^0,c
  9556  005606  6A20               	clrf	(___lwmod@dividend+1)^0,c
  9557  005608  0E07               	movlw	7
  9558  00560A  2220               	addwfc	(___lwmod@dividend+1)^0,f,c
  9559  00560C  0E01               	movlw	1
  9560  00560E  6E22               	movwf	(___lwmod@divisor+1)^0,c
  9561  005610  0E90               	movlw	144
  9562  005612  6E21               	movwf	___lwmod@divisor^0,c
  9563  005614  EC0A  F060         	call	___lwmod	;wreg free
  9564  005618  501F               	movf	?___lwmod^0,w,c
  9565  00561A  1020               	iorwf	(?___lwmod+1)^0,w,c
  9566  00561C  A4D8               	btfss	status,2,c
  9567  00561E  EF13  F02B         	goto	u19221
  9568  005622  EF15  F02B         	goto	u19220
  9569  005626                     u19221:
  9570  005626  EF20  F02B         	goto	l24120
  9571  00562A                     u19220:
  9572  00562A                     
  9573                           ;controllerActions.c: 372:                         newCount += leapYearDays;
  9574  00562A  0108               	movlb	8	; () banked
  9575  00562C  51D4               	movf	scanValveScheduleAndGetSleepCount@leapYearDays& (0+255),w,b
  9576  00562E  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9577  005630  51D5               	movf	(scanValveScheduleAndGetSleepCount@leapYearDays+1)& (0+255),w,b
  9578  005632  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9579  005634  0E00               	movlw	0
  9580  005636  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9581  005638  0E00               	movlw	0
  9582  00563A  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9583  00563C  EF29  F02B         	goto	l1838
  9584  005640                     l24120:
  9585                           
  9586                           ;controllerActions.c: 374:                         newCount += yearDays;
  9587  005640  0108               	movlb	8	; () banked
  9588  005642  51D6               	movf	scanValveScheduleAndGetSleepCount@yearDays& (0+255),w,b
  9589  005644  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9590  005646  51D7               	movf	(scanValveScheduleAndGetSleepCount@yearDays+1)& (0+255),w,b
  9591  005648  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9592  00564A  0E00               	movlw	0
  9593  00564C  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9594  00564E  0E00               	movlw	0
  9595  005650  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9596  005652                     l1838:
  9597                           
  9598                           ; BSR set to: 8
  9599                           ;controllerActions.c: 375:                 }
  9600  005652  2BD9               	incf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),f,b
  9601  005654                     l24122:
  9602                           
  9603                           ; BSR set to: 8
  9604  005654  0100               	movlb	0	; () banked
  9605  005656  5171               	movf	_iterator& (0+255),w,b
  9606  005658  0D17               	mullw	23
  9607  00565A  0E6F               	movlw	low (_fieldValve+11)
  9608  00565C  24F3               	addwf	243,w,c
  9609  00565E  6ED9               	movwf	fsr2l,c
  9610  005660  0E0B               	movlw	high (_fieldValve+11)
  9611  005662  20F4               	addwfc	prodh,w,c
  9612  005664  6EDA               	movwf	fsr2h,c
  9613  005666  50DE               	movf	postinc2,w,c
  9614  005668  0108               	movlb	8	; () banked
  9615  00566A  5DD9               	subwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9616  00566C  A0D8               	btfss	status,0,c
  9617  00566E  EF3B  F02B         	goto	u19231
  9618  005672  EF3D  F02B         	goto	u19230
  9619  005676                     u19231:
  9620  005676  EFDE  F02A         	goto	l24112
  9621  00567A                     u19230:
  9622  00567A                     
  9623                           ; BSR set to: 8
  9624                           ;controllerActions.c: 376:                 newCount += days(fieldValve[iterator].nextDue
      +                          MM, fieldValve[iterator].nextDueYY);
  9625  00567A  0100               	movlb	0	; () banked
  9626  00567C  5171               	movf	_iterator& (0+255),w,b
  9627  00567E  0D17               	mullw	23
  9628  005680  0E6F               	movlw	low (_fieldValve+11)
  9629  005682  24F3               	addwf	243,w,c
  9630  005684  6ED9               	movwf	fsr2l,c
  9631  005686  0E0B               	movlw	high (_fieldValve+11)
  9632  005688  20F4               	addwfc	prodh,w,c
  9633  00568A  6EDA               	movwf	fsr2h,c
  9634  00568C  50DF               	movf	indf2,w,c
  9635  00568E  6FCA               	movwf	days@yy& (0+255),b
  9636  005690  5171               	movf	_iterator& (0+255),w,b
  9637  005692  0D17               	mullw	23
  9638  005694  0E6E               	movlw	low (_fieldValve+10)
  9639  005696  24F3               	addwf	243,w,c
  9640  005698  6ED9               	movwf	fsr2l,c
  9641  00569A  0E0B               	movlw	high (_fieldValve+10)
  9642  00569C  20F4               	addwfc	prodh,w,c
  9643  00569E  6EDA               	movwf	fsr2h,c
  9644  0056A0  50DF               	movf	indf2,w,c
  9645  0056A2  EC3B  F052         	call	_days
  9646  0056A6  0100               	movlb	0	; () banked
  9647  0056A8  51CA               	movf	?_days& (0+255),w,b
  9648  0056AA  0108               	movlb	8	; () banked
  9649  0056AC  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9650  0056AE  0100               	movlb	0	; () banked
  9651  0056B0  51CB               	movf	(?_days+1)& (0+255),w,b
  9652  0056B2  0108               	movlb	8	; () banked
  9653  0056B4  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9654  0056B6  0E00               	movlw	0
  9655  0056B8  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9656  0056BA  0E00               	movlw	0
  9657  0056BC  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9658  0056BE                     
  9659                           ; BSR set to: 8
  9660                           ;controllerActions.c: 377:                 newCount += fieldValve[iterator].nextDueDD;
  9661  0056BE  0100               	movlb	0	; () banked
  9662  0056C0  5171               	movf	_iterator& (0+255),w,b
  9663  0056C2  0D17               	mullw	23
  9664  0056C4  0E6D               	movlw	low (_fieldValve+9)
  9665  0056C6  24F3               	addwf	243,w,c
  9666  0056C8  6ED9               	movwf	fsr2l,c
  9667  0056CA  0E0B               	movlw	high (_fieldValve+9)
  9668  0056CC  20F4               	addwfc	prodh,w,c
  9669  0056CE  6EDA               	movwf	fsr2h,c
  9670  0056D0  50DF               	movf	indf2,w,c
  9671  0056D2  6FE3               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9672  0056D4  51E3               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9673  0056D6  0108               	movlb	8	; () banked
  9674  0056D8  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9675  0056DA  0E00               	movlw	0
  9676  0056DC  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9677  0056DE  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9678  0056E0  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9679  0056E2                     
  9680                           ; BSR set to: 8
  9681                           ;controllerActions.c: 378:                 newCount -= days(currentMM, currentYY);
  9682  0056E2  C032  F0CA         	movff	_currentYY,days@yy
  9683  0056E6  5031               	movf	_currentMM^0,w,c
  9684  0056E8  EC3B  F052         	call	_days
  9685  0056EC  0100               	movlb	0	; () banked
  9686  0056EE  51CA               	movf	?_days& (0+255),w,b
  9687  0056F0  6FE3               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9688  0056F2  51CB               	movf	(?_days+1)& (0+255),w,b
  9689  0056F4  6FE4               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9690  0056F6  6BE5               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9691  0056F8  6BE6               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9692  0056FA  51E3               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9693  0056FC  0108               	movlb	8	; () banked
  9694  0056FE  5FDA               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9695  005700  0100               	movlb	0	; () banked
  9696  005702  51E4               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9697  005704  0108               	movlb	8	; () banked
  9698  005706  5BDB               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9699  005708  0100               	movlb	0	; () banked
  9700  00570A  51E5               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9701  00570C  0108               	movlb	8	; () banked
  9702  00570E  5BDC               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9703  005710  0100               	movlb	0	; () banked
  9704  005712  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9705  005714  0108               	movlb	8	; () banked
  9706  005716  5BDD               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9707  005718                     
  9708                           ; BSR set to: 8
  9709                           ;controllerActions.c: 379:                 newCount -= currentDD;
  9710  005718  C030  F0E3         	movff	_currentDD,??_scanValveScheduleAndGetSleepCount
  9711  00571C  0100               	movlb	0	; () banked
  9712  00571E  6BE4               	clrf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9713  005720  6BE5               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9714  005722  6BE6               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9715  005724  51E3               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9716  005726  0108               	movlb	8	; () banked
  9717  005728  5FDA               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9718  00572A  0100               	movlb	0	; () banked
  9719  00572C  51E4               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9720  00572E  0108               	movlb	8	; () banked
  9721  005730  5BDB               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9722  005732  0100               	movlb	0	; () banked
  9723  005734  51E5               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9724  005736  0108               	movlb	8	; () banked
  9725  005738  5BDC               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9726  00573A  0100               	movlb	0	; () banked
  9727  00573C  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9728  00573E  0108               	movlb	8	; () banked
  9729  005740  5BDD               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9730  005742                     
  9731                           ; BSR set to: 8
  9732                           ;controllerActions.c: 380:                 newCount *= 24;
  9733  005742  C8DA  F0C9         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
  9734  005746  C8DB  F0CA         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
  9735  00574A  C8DC  F0CB         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
  9736  00574E  C8DD  F0CC         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
  9737  005752  0E18               	movlw	24
  9738  005754  0100               	movlb	0	; () banked
  9739  005756  6FCD               	movwf	___lmul@multiplicand& (0+255),b
  9740  005758  0E00               	movlw	0
  9741  00575A  6FCE               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9742  00575C  0E00               	movlw	0
  9743  00575E  6FCF               	movwf	(___lmul@multiplicand+2)& (0+255),b
