

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 12081  009AFC  6E0F               	movwf	myMsDelay@mSec^0,c
 12082  009AFE  EC28  F058         	call	_myMsDelay	;wreg free
 12083  009B02                     
 12084                           ;gsm.c: 181:         myMsDelay(30000);
 12085  009B02  0E75               	movlw	117
 12086  009B04  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12087  009B06  0E30               	movlw	48
 12088  009B08  6E0F               	movwf	myMsDelay@mSec^0,c
 12089  009B0A  EC28  F058         	call	_myMsDelay	;wreg free
 12090                           
 12091                           ;gsm.c: 182:         transmitStringToGSM("AT+CFUN=1\r\n");
 12092  009B0E  0E24               	movlw	low STR_21
 12093  009B10  6E17               	movwf	transmitStringToGSM@string^0,c
 12094  009B12  0EFF               	movlw	high STR_21
 12095  009B14  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 12096  009B16  ECA8  F05D         	call	_transmitStringToGSM	;wreg free
 12097  009B1A                     
 12098                           ;gsm.c: 183:         myMsDelay(60000);
 12099  009B1A  0EEA               	movlw	234
 12100  009B1C  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12101  009B1E  0E60               	movlw	96
 12102  009B20  6E0F               	movwf	myMsDelay@mSec^0,c
 12103  009B22  EC28  F058         	call	_myMsDelay	;wreg free
 12104  009B26                     
 12105                           ;gsm.c: 184:         myMsDelay(60000);
 12106  009B26  0EEA               	movlw	234
 12107  009B28  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12108  009B2A  0E60               	movlw	96
 12109  009B2C  6E0F               	movwf	myMsDelay@mSec^0,c
 12110  009B2E  EC28  F058         	call	_myMsDelay	;wreg free
 12111  009B32                     
 12112                           ;gsm.c: 185:         controllerCommandExecuted = 0;
 12113  009B32  0E00               	movlw	0
 12114  009B34  6E4D               	movwf	_controllerCommandExecuted^0,c
 12115  009B36                     
 12116                           ;gsm.c: 186:         msgIndex = 0;
 12117  009B36  0E00               	movlw	0
 12118  009B38  6E48               	movwf	_msgIndex^0,c
 12119                           
 12120                           ;gsm.c: 187:         transmitStringToGSM("AT+CLTS?\r\n");
 12121  009B3A  0E54               	movlw	low STR_17
 12122  009B3C  6E17               	movwf	transmitStringToGSM@string^0,c
 12123  009B3E  0EFF               	movlw	high STR_17
 12124  009B40  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 12125  009B42  ECA8  F05D         	call	_transmitStringToGSM	;wreg free
 12126  009B46                     
 12127                           ;gsm.c: 188:         T3CONbits.TMR3ON = 1;
 12128  009B46  80C9               	bsf	201,0,c	;volatile
 12129  009B48                     l21984:
 12130  009B48  504D               	movf	_controllerCommandExecuted^0,w,c
 12131  009B4A  B4D8               	btfsc	status,2,c
 12132  009B4C  EFAA  F04D         	goto	u17671
 12133  009B50  EFAC  F04D         	goto	u17670
 12134  009B54                     u17671:
 12135  009B54  EFA4  F04D         	goto	l21984
 12136  009B58                     u17670:
 12137  009B58                     
 12138                           ;gsm.c: 190:         PIR5bits.TMR3IF = 1;
 12139  009B58  010E               	movlb	14	; () banked
 12140  009B5A  8538               	bsf	56,2,b	;volatile
 12141  009B5C                     
 12142                           ; BSR set to: 14
 12143                           ;gsm.c: 191:         if (gsmResponse[7] == '1') {
 12144  009B5C  0E31               	movlw	49
 12145  009B5E  0107               	movlb	7	; () banked
 12146  009B60  1907               	xorwf	(_gsmResponse+7)& (0+255),w,b
 12147  009B62  A4D8               	btfss	status,2,c
 12148  009B64  EFB6  F04D         	goto	u17681
 12149  009B68  EFB8  F04D         	goto	u17680
 12150  009B6C                     u17681:
 12151  009B6C  EFBB  F04D         	goto	l21992
 12152  009B70                     u17680:
 12153  009B70                     l21988:
 12154                           
 12155                           ; BSR set to: 7
 12156                           ;gsm.c: 192:             gsmSetToLocalTime = 1;
 12157  009B70  0E01               	movlw	1
 12158  009B72  0100               	movlb	0	; () banked
 12159  009B74  6F74               	movwf	_gsmSetToLocalTime& (0+255),b
 12160  009B76                     l21992:
 12161                           
 12162                           ;gsm.c: 200:     setBCDdigit(0x0F,0);
 12163  009B76  0E00               	movlw	0
 12164  009B78  6E0F               	movwf	setBCDdigit@dp_1^0,c
 12165  009B7A  0E0F               	movlw	15
 12166  009B7C  ECC4  F05F         	call	_setBCDdigit
 12167  009B80  0012               	return		;funcret
 12168  009B82                     __end_of_setGsmToLocalTime:
 12169                           	callstack 0
 12170                           
 12171 ;; *************** function _saveResetCountIntoEeprom *****************
 12172 ;; Defined at:
 12173 ;;		line 446 in file "eeprom.c"
 12174 ;; Parameters:    Size  Location     Type
 12175 ;;		None
 12176 ;; Auto vars:     Size  Location     Type
 12177 ;;		None
 12178 ;; Return value:  Size  Location     Type
 12179 ;;                  1    wreg      void 
 12180 ;; Registers used:
 12181 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12182 ;; Tracked objects:
 12183 ;;		On entry : 0/0
 12184 ;;		On exit  : 0/0
 12185 ;;		Unchanged: 0/0
 12186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12189 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12190 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12191 ;;Total ram usage:        2 bytes
 12192 ;; Hardware stack levels used: 1
 12193 ;; Hardware stack levels required when called: 4
 12194 ;; This function calls:
 12195 ;;		_eepromWrite
 12196 ;;		_myMsDelay
 12197 ;; This function is called by:
 12198 ;;		_actionsOnSystemReset
 12199 ;; This function uses a non-reentrant model
 12200 ;;
 12201                           
 12202                           	psect	text7
 12203  00B9C4                     __ptext7:
 12204                           	callstack 0
 12205  00B9C4                     _saveResetCountIntoEeprom:
 12206                           	callstack 25
 12207  00B9C4                     
 12208                           ;eeprom.c: 453:     myMsDelay(50);
 12209  00B9C4  0E00               	movlw	0
 12210  00B9C6  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12211  00B9C8  0E32               	movlw	50
 12212  00B9CA  6E0F               	movwf	myMsDelay@mSec^0,c
 12213  00B9CC  EC28  F058         	call	_myMsDelay	;wreg free
 12214  00B9D0                     
 12215                           ;eeprom.c: 454:     eepromWrite(eepromAddress[15] + 7, resetCount);
 12216  00B9D0  0E67               	movlw	low (_eepromAddress+30)
 12217  00B9D2  6EF6               	movwf	tblptrl,c
 12218  00B9D4  0EF2               	movlw	high (_eepromAddress+30)
 12219  00B9D6  6EF7               	movwf	tblptrh,c
 12220  00B9D8                     	if	0	;tblptru may be non-zero
 12221  00B9D8                     	endif
 12222  00B9D8                     	if	0	;tblptru may be non-zero
 12223  00B9D8                     	endif
 12224  00B9D8  0009               	tblrd		*+
 12225  00B9DA  CFF5 F017          	movff	tablat,??_saveResetCountIntoEeprom
 12226  00B9DE  0009               	tblrd		*+
 12227  00B9E0  CFF5 F018          	movff	tablat,??_saveResetCountIntoEeprom+1
 12228  00B9E4  0E07               	movlw	7
 12229  00B9E6  2417               	addwf	??_saveResetCountIntoEeprom^0,w,c
 12230  00B9E8  6E0F               	movwf	eepromWrite@address^0,c
 12231  00B9EA  0E00               	movlw	0
 12232  00B9EC  2018               	addwfc	(??_saveResetCountIntoEeprom+1)^0,w,c
 12233  00B9EE  6E10               	movwf	(eepromWrite@address+1)^0,c
 12234  00B9F0  C071  F011         	movff	_resetCount,eepromWrite@data
 12235  00B9F4  ECA9  F05E         	call	_eepromWrite	;wreg free
 12236  00B9F8                     
 12237                           ;eeprom.c: 455:     myMsDelay(50);
 12238  00B9F8  0E00               	movlw	0
 12239  00B9FA  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12240  00B9FC  0E32               	movlw	50
 12241  00B9FE  6E0F               	movwf	myMsDelay@mSec^0,c
 12242  00BA00  EC28  F058         	call	_myMsDelay	;wreg free
 12243  00BA04  0012               	return		;funcret
 12244  00BA06                     __end_of_saveResetCountIntoEeprom:
 12245                           	callstack 0
 12246                           
 12247 ;; *************** function _saveFactryPswrdIntoEeprom *****************
 12248 ;; Defined at:
 12249 ;;		line 394 in file "eeprom.c"
 12250 ;; Parameters:    Size  Location     Type
 12251 ;;		None
 12252 ;; Auto vars:     Size  Location     Type
 12253 ;;		None
 12254 ;; Return value:  Size  Location     Type
 12255 ;;                  1    wreg      void 
 12256 ;; Registers used:
 12257 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12258 ;; Tracked objects:
 12259 ;;		On entry : 0/0
 12260 ;;		On exit  : 0/0
 12261 ;;		Unchanged: 0/0
 12262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12265 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12266 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12267 ;;Total ram usage:        2 bytes
 12268 ;; Hardware stack levels used: 1
 12269 ;; Hardware stack levels required when called: 4
 12270 ;; This function calls:
 12271 ;;		_eepromWrite
 12272 ;;		_myMsDelay
 12273 ;; This function is called by:
 12274 ;;		_actionsOnSystemReset
 12275 ;; This function uses a non-reentrant model
 12276 ;;
 12277                           
 12278                           	psect	text8
 12279  00B430                     __ptext8:
 12280                           	callstack 0
 12281  00B430                     _saveFactryPswrdIntoEeprom:
 12282                           	callstack 25
 12283  00B430                     
 12284                           ;eeprom.c: 401:     for (iterator = 7; iterator < 13; iterator++) {
 12285  00B430  0E07               	movlw	7
 12286  00B432  6E47               	movwf	_iterator^0,c
 12287  00B434                     l22016:
 12288  00B434  0E0C               	movlw	12
 12289  00B436  6447               	cpfsgt	_iterator^0,c
 12290  00B438  EF20  F05A         	goto	u17711
 12291  00B43C  EF22  F05A         	goto	u17710
 12292  00B440                     u17711:
 12293  00B440  EF24  F05A         	goto	l22020
 12294  00B444                     u17710:
 12295  00B444  EF47  F05A         	goto	l22028
 12296  00B448                     l22020:
 12297                           
 12298                           ;eeprom.c: 402:         myMsDelay(50);
 12299  00B448  0E00               	movlw	0
 12300  00B44A  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12301  00B44C  0E32               	movlw	50
 12302  00B44E  6E0F               	movwf	myMsDelay@mSec^0,c
 12303  00B450  EC28  F058         	call	_myMsDelay	;wreg free
 12304  00B454                     
 12305                           ;eeprom.c: 403:         eepromWrite(eepromAddress[14] + iterator, factryPswrd[iterator-7
      +                          ]);
 12306  00B454  0E65               	movlw	low (_eepromAddress+28)
 12307  00B456  6EF6               	movwf	tblptrl,c
 12308  00B458  0EF2               	movlw	high (_eepromAddress+28)
 12309  00B45A  6EF7               	movwf	tblptrh,c
 12310  00B45C                     	if	0	;tblptru may be non-zero
 12311  00B45C                     	endif
 12312  00B45C                     	if	0	;tblptru may be non-zero
 12313  00B45C                     	endif
 12314  00B45C  0009               	tblrd		*+
 12315  00B45E  CFF5 F017          	movff	tablat,??_saveFactryPswrdIntoEeprom
 12316  00B462  0009               	tblrd		*+
 12317  00B464  CFF5 F018          	movff	tablat,??_saveFactryPswrdIntoEeprom+1
 12318  00B468  5047               	movf	_iterator^0,w,c
 12319  00B46A  2417               	addwf	??_saveFactryPswrdIntoEeprom^0,w,c
 12320  00B46C  6E0F               	movwf	eepromWrite@address^0,c
 12321  00B46E  0E00               	movlw	0
 12322  00B470  2018               	addwfc	(??_saveFactryPswrdIntoEeprom+1)^0,w,c
 12323  00B472  6E10               	movwf	(eepromWrite@address+1)^0,c
 12324  00B474  0E9C               	movlw	low (_factryPswrd+65529)
 12325  00B476  2447               	addwf	_iterator^0,w,c
 12326  00B478  6ED9               	movwf	fsr2l,c
 12327  00B47A  6ADA               	clrf	fsr2h,c
 12328  00B47C  0E00               	movlw	high (_factryPswrd+65529)
 12329  00B47E  22DA               	addwfc	fsr2h,f,c
 12330  00B480  50DF               	movf	indf2,w,c
 12331  00B482  6E11               	movwf	eepromWrite@data^0,c
 12332  00B484  ECA9  F05E         	call	_eepromWrite	;wreg free
 12333  00B488                     
 12334                           ;eeprom.c: 404:     }
 12335  00B488  2A47               	incf	_iterator^0,f,c
 12336  00B48A  EF1A  F05A         	goto	l22016
 12337  00B48E                     l22028:
 12338                           
 12339                           ;eeprom.c: 405:     myMsDelay(50);
 12340  00B48E  0E00               	movlw	0
 12341  00B490  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12342  00B492  0E32               	movlw	50
 12343  00B494  6E0F               	movwf	myMsDelay@mSec^0,c
 12344  00B496  EC28  F058         	call	_myMsDelay	;wreg free
 12345  00B49A  0012               	return		;funcret
 12346  00B49C                     __end_of_saveFactryPswrdIntoEeprom:
 12347                           	callstack 0
 12348                           
 12349 ;; *************** function _saveDeviceProgramStatusIntoEeprom *****************
 12350 ;; Defined at:
 12351 ;;		line 470 in file "eeprom.c"
 12352 ;; Parameters:    Size  Location     Type
 12353 ;;		None
 12354 ;; Auto vars:     Size  Location     Type
 12355 ;;		None
 12356 ;; Return value:  Size  Location     Type
 12357 ;;                  1    wreg      void 
 12358 ;; Registers used:
 12359 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12360 ;; Tracked objects:
 12361 ;;		On entry : 0/0
 12362 ;;		On exit  : 0/0
 12363 ;;		Unchanged: 0/0
 12364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12367 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12368 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12369 ;;Total ram usage:        2 bytes
 12370 ;; Hardware stack levels used: 1
 12371 ;; Hardware stack levels required when called: 4
 12372 ;; This function calls:
 12373 ;;		_eepromWrite
 12374 ;;		_myMsDelay
 12375 ;; This function is called by:
 12376 ;;		_actionsOnSystemReset
 12377 ;; This function uses a non-reentrant model
 12378 ;;
 12379                           
 12380                           	psect	text9
 12381  00BA06                     __ptext9:
 12382                           	callstack 0
 12383  00BA06                     _saveDeviceProgramStatusIntoEeprom:
 12384                           	callstack 25
 12385  00BA06                     
 12386                           ;eeprom.c: 477:     myMsDelay(50);
 12387  00BA06  0E00               	movlw	0
 12388  00BA08  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12389  00BA0A  0E32               	movlw	50
 12390  00BA0C  6E0F               	movwf	myMsDelay@mSec^0,c
 12391  00BA0E  EC28  F058         	call	_myMsDelay	;wreg free
 12392  00BA12                     
 12393                           ;eeprom.c: 478:     eepromWrite(eepromAddress[15] + 8, DeviceBurnStatus);
 12394  00BA12  0E67               	movlw	low (_eepromAddress+30)
 12395  00BA14  6EF6               	movwf	tblptrl,c
 12396  00BA16  0EF2               	movlw	high (_eepromAddress+30)
 12397  00BA18  6EF7               	movwf	tblptrh,c
 12398  00BA1A                     	if	0	;tblptru may be non-zero
 12399  00BA1A                     	endif
 12400  00BA1A                     	if	0	;tblptru may be non-zero
 12401  00BA1A                     	endif
 12402  00BA1A  0009               	tblrd		*+
 12403  00BA1C  CFF5 F017          	movff	tablat,??_saveDeviceProgramStatusIntoEeprom
 12404  00BA20  0009               	tblrd		*+
 12405  00BA22  CFF5 F018          	movff	tablat,??_saveDeviceProgramStatusIntoEeprom+1
 12406  00BA26  0E08               	movlw	8
 12407  00BA28  2417               	addwf	??_saveDeviceProgramStatusIntoEeprom^0,w,c
 12408  00BA2A  6E0F               	movwf	eepromWrite@address^0,c
 12409  00BA2C  0E00               	movlw	0
 12410  00BA2E  2018               	addwfc	(??_saveDeviceProgramStatusIntoEeprom+1)^0,w,c
 12411  00BA30  6E10               	movwf	(eepromWrite@address+1)^0,c
 12412  00BA32  C075  F011         	movff	_DeviceBurnStatus,eepromWrite@data
 12413  00BA36  ECA9  F05E         	call	_eepromWrite	;wreg free
 12414  00BA3A                     
 12415                           ;eeprom.c: 479:     myMsDelay(50);
 12416  00BA3A  0E00               	movlw	0
 12417  00BA3C  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12418  00BA3E  0E32               	movlw	50
 12419  00BA40  6E0F               	movwf	myMsDelay@mSec^0,c
 12420  00BA42  EC28  F058         	call	_myMsDelay	;wreg free
 12421  00BA46  0012               	return		;funcret
 12422  00BA48                     __end_of_saveDeviceProgramStatusIntoEeprom:
 12423                           	callstack 0
 12424                           
 12425 ;; *************** function _randomPasswordGeneration *****************
 12426 ;; Defined at:
 12427 ;;		line 4374 in file "controllerActions.c"
 12428 ;; Parameters:    Size  Location     Type
 12429 ;;		None
 12430 ;; Auto vars:     Size  Location     Type
 12431 ;;  numbers        11   40[COMRAM] unsigned char [11]
 12432 ;; Return value:  Size  Location     Type
 12433 ;;                  1    wreg      void 
 12434 ;; Registers used:
 12435 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12436 ;; Tracked objects:
 12437 ;;		On entry : 0/0
 12438 ;;		On exit  : 0/0
 12439 ;;		Unchanged: 0/0
 12440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12442 ;;      Locals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12443 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12444 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12445 ;;Total ram usage:       13 bytes
 12446 ;; Hardware stack levels used: 1
 12447 ;; Hardware stack levels required when called: 6
 12448 ;; This function calls:
 12449 ;;		___awmod
 12450 ;;		_getDateFromGSM
 12451 ;;		_rand
 12452 ;;		_srand
 12453 ;; This function is called by:
 12454 ;;		_actionsOnSystemReset
 12455 ;; This function uses a non-reentrant model
 12456 ;;
 12457                           
 12458                           	psect	text10
 12459  00AD74                     __ptext10:
 12460                           	callstack 0
 12461  00AD74                     _randomPasswordGeneration:
 12462                           	callstack 23
 12463  00AD74                     
 12464                           ;controllerActions.c: 4378:     getDateFromGSM();
 12465  00AD74  EC4F  F049         	call	_getDateFromGSM	;wreg free
 12466  00AD78                     
 12467                           ;controllerActions.c: 4379:     srand((unsigned int)(currentDD+currentHour+currentMinute
      +                          s+currentSeconds));
 12468  00AD78  503F               	movf	_currentHour^0,w,c
 12469  00AD7A  C040  F027         	movff	_currentDD,??_randomPasswordGeneration
 12470  00AD7E  6A28               	clrf	(??_randomPasswordGeneration+1)^0,c
 12471  00AD80  2627               	addwf	??_randomPasswordGeneration^0,f,c
 12472  00AD82  0E00               	movlw	0
 12473  00AD84  2228               	addwfc	(??_randomPasswordGeneration+1)^0,f,c
 12474  00AD86  503E               	movf	_currentMinutes^0,w,c
 12475  00AD88  2627               	addwf	??_randomPasswordGeneration^0,f,c
 12476  00AD8A  0E00               	movlw	0
 12477  00AD8C  2228               	addwfc	(??_randomPasswordGeneration+1)^0,f,c
 12478  00AD8E  503D               	movf	_currentSeconds^0,w,c
 12479  00AD90  2427               	addwf	??_randomPasswordGeneration^0,w,c
 12480  00AD92  6E0F               	movwf	srand@s^0,c
 12481  00AD94  0E00               	movlw	0
 12482  00AD96  2028               	addwfc	(??_randomPasswordGeneration+1)^0,w,c
 12483  00AD98  6E10               	movwf	(srand@s+1)^0,c
 12484  00AD9A  EC20  F05F         	call	_srand	;wreg free
 12485  00AD9E                     
 12486                           ;controllerActions.c: 4382:     unsigned char numbers[] = "0123456789";
 12487  00AD9E  EE24  F057         	lfsr	2,randomPasswordGeneration@F14877
 12488  00ADA2  EE10  F029         	lfsr	1,randomPasswordGeneration@numbers
 12489  00ADA6  0E0A               	movlw	10
 12490  00ADA8                     u17691:
 12491  00ADA8  CFDB FFE3          	movff	plusw2,plusw1
 12492  00ADAC  06E8               	decf	wreg,f,c
 12493  00ADAE  E2FC               	bc	u17691
 12494  00ADB0                     
 12495                           ;controllerActions.c: 4385:     for (iterator = 0; iterator < 6; iterator++) {
 12496  00ADB0  0E00               	movlw	0
 12497  00ADB2  6E47               	movwf	_iterator^0,c
 12498  00ADB4                     l22002:
 12499  00ADB4  0E05               	movlw	5
 12500  00ADB6  6447               	cpfsgt	_iterator^0,c
 12501  00ADB8  EFE0  F056         	goto	u17701
 12502  00ADBC  EFE2  F056         	goto	u17700
 12503  00ADC0                     u17701:
 12504  00ADC0  EFE4  F056         	goto	l22006
 12505  00ADC4                     u17700:
 12506  00ADC4  EF01  F057         	goto	l22012
 12507  00ADC8                     l22006:
 12508                           
 12509                           ;controllerActions.c: 4386:         factryPswrd[iterator] = numbers[rand() % 10];
 12510  00ADC8  ECE1  F059         	call	_rand	;wreg free
 12511  00ADCC  C01B  F021         	movff	?_rand,___awmod@dividend
 12512  00ADD0  C01C  F022         	movff	?_rand+1,___awmod@dividend+1
 12513  00ADD4  0E00               	movlw	0
 12514  00ADD6  6E24               	movwf	(___awmod@divisor+1)^0,c
 12515  00ADD8  0E0A               	movlw	10
 12516  00ADDA  6E23               	movwf	___awmod@divisor^0,c
 12517  00ADDC  EC19  F055         	call	___awmod	;wreg free
 12518  00ADE0  0E29               	movlw	low randomPasswordGeneration@numbers
 12519  00ADE2  2421               	addwf	?___awmod^0,w,c
 12520  00ADE4  6ED9               	movwf	fsr2l,c
 12521  00ADE6  0E00               	movlw	high randomPasswordGeneration@numbers
 12522  00ADE8  2022               	addwfc	(?___awmod+1)^0,w,c
 12523  00ADEA  6EDA               	movwf	fsr2h,c
 12524  00ADEC  0EA3               	movlw	low _factryPswrd
 12525  00ADEE  2447               	addwf	_iterator^0,w,c
 12526  00ADF0  6EE1               	movwf	fsr1l,c
 12527  00ADF2  6AE2               	clrf	fsr1h,c
 12528  00ADF4  0E00               	movlw	high _factryPswrd
 12529  00ADF6  22E2               	addwfc	fsr1h,f,c
 12530  00ADF8  CFDF FFE7          	movff	indf2,indf1
 12531  00ADFC                     
 12532                           ;controllerActions.c: 4387:     }
 12533  00ADFC  2A47               	incf	_iterator^0,f,c
 12534  00ADFE  EFDA  F056         	goto	l22002
 12535  00AE02                     l22012:
 12536                           
 12537                           ;controllerActions.c: 4388:     factryPswrd[6] = '\0';
 12538  00AE02  0E00               	movlw	0
 12539  00AE04  0100               	movlb	0	; () banked
 12540  00AE06  6FA9               	movwf	(_factryPswrd+6)& (0+255),b
 12541  00AE08                     
 12542                           ; BSR set to: 0
 12543  00AE08  0012               	return		;funcret
 12544  00AE0A                     __end_of_randomPasswordGeneration:
 12545                           	callstack 0
 12546                           
 12547 ;; *************** function _srand *****************
 12548 ;; Defined at:
 12549 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
 12550 ;; Parameters:    Size  Location     Type
 12551 ;;  s               2   14[COMRAM] unsigned int 
 12552 ;; Auto vars:     Size  Location     Type
 12553 ;;		None
 12554 ;; Return value:  Size  Location     Type
 12555 ;;                  1    wreg      void 
 12556 ;; Registers used:
 12557 ;;		wreg, status,2, status,0
 12558 ;; Tracked objects:
 12559 ;;		On entry : 0/0
 12560 ;;		On exit  : 0/0
 12561 ;;		Unchanged: 0/0
 12562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12563 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12565 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12566 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12567 ;;Total ram usage:        6 bytes
 12568 ;; Hardware stack levels used: 1
 12569 ;; Hardware stack levels required when called: 3
 12570 ;; This function calls:
 12571 ;;		Nothing
 12572 ;; This function is called by:
 12573 ;;		_randomPasswordGeneration
 12574 ;; This function uses a non-reentrant model
 12575 ;;
 12576                           
 12577                           	psect	text11
 12578  00BE40                     __ptext11:
 12579                           	callstack 0
 12580  00BE40                     _srand:
 12581                           	callstack 25
 12582  00BE40  0EFF               	movlw	255
 12583  00BE42  6E11               	movwf	??_srand^0,c
 12584  00BE44  0EFF               	movlw	255
 12585  00BE46  6E12               	movwf	(??_srand+1)^0,c
 12586  00BE48  C00F  F013         	movff	srand@s,??_srand+2
 12587  00BE4C  C010  F014         	movff	srand@s+1,??_srand+3
 12588  00BE50  5011               	movf	??_srand^0,w,c
 12589  00BE52  2613               	addwf	(??_srand+2)^0,f,c
 12590  00BE54  5012               	movf	(??_srand+1)^0,w,c
 12591  00BE56  2214               	addwfc	(??_srand+3)^0,f,c
 12592  00BE58  C013  F0B1         	movff	??_srand+2,_seed
 12593  00BE5C  C014  F0B2         	movff	??_srand+3,_seed+1
 12594  00BE60  0100               	movlb	0	; () banked
 12595  00BE62  6BB3               	clrf	(_seed+2)& (0+255),b
 12596  00BE64  6BB4               	clrf	(_seed+3)& (0+255),b
 12597  00BE66                     
 12598                           ; BSR set to: 0
 12599  00BE66  0012               	return		;funcret
 12600  00BE68                     __end_of_srand:
 12601                           	callstack 0
 12602                           
 12603 ;; *************** function _rand *****************
 12604 ;; Defined at:
 12605 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
 12606 ;; Parameters:    Size  Location     Type
 12607 ;;		None
 12608 ;; Auto vars:     Size  Location     Type
 12609 ;;		None
 12610 ;; Return value:  Size  Location     Type
 12611 ;;                  2   26[COMRAM] int 
 12612 ;; Registers used:
 12613 ;;		wreg, status,2, status,0, cstack
 12614 ;; Tracked objects:
 12615 ;;		On entry : 0/0
 12616 ;;		On exit  : 0/0
 12617 ;;		Unchanged: 0/0
 12618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12619 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12621 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12622 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12623 ;;Total ram usage:        6 bytes
 12624 ;; Hardware stack levels used: 1
 12625 ;; Hardware stack levels required when called: 4
 12626 ;; This function calls:
 12627 ;;		___lmul
 12628 ;; This function is called by:
 12629 ;;		_randomPasswordGeneration
 12630 ;; This function uses a non-reentrant model
 12631 ;;
 12632                           
 12633                           	psect	text12
 12634  00B3C2                     __ptext12:
 12635                           	callstack 0
