

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 01 04:32:22 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  8533  00A122  0E00               	movlw	0
  8534  00A124  6F83               	movwf	_LoraConnectionFailed& (0+255),b
  8535                           
  8536                           ;main_1.c: 273:             wetSensor = 0;
  8537  00A126  0E00               	movlw	0
  8538  00A128  6F82               	movwf	_wetSensor& (0+255),b
  8539  00A12A                     
  8540                           ; BSR set to: 0
  8541                           ;main_1.c: 274:             myMsDelay(50);
  8542  00A12A  0E00               	movlw	0
  8543  00A12C  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8544  00A12E  0E32               	movlw	50
  8545  00A130  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8546  00A132  ECB0  F061         	call	_myMsDelay	;wreg free
  8547  00A136                     
  8548                           ;main_1.c: 275:             scanValveScheduleAndGetSleepCount();
  8549  00A136  EC24  F029         	call	_scanValveScheduleAndGetSleepCount	;wreg free
  8550  00A13A                     
  8551                           ;main_1.c: 276:             myMsDelay(50);
  8552  00A13A  0E00               	movlw	0
  8553  00A13C  0100               	movlb	0	; () banked
  8554  00A13E  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8555  00A140  0E32               	movlw	50
  8556  00A142  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8557  00A144  ECB0  F061         	call	_myMsDelay	;wreg free
  8558  00A148                     
  8559                           ;main_1.c: 277:             dueValveChecked = 1;
  8560  00A148  0E01               	movlw	1
  8561  00A14A  0100               	movlb	0	; () banked
  8562  00A14C  6F8B               	movwf	_dueValveChecked& (0+255),b
  8563  00A14E                     l24642:
  8564                           
  8565                           ; BSR set to: 0
  8566                           ;main_1.c: 279:         if (valveDue && dueValveChecked) {
  8567  00A14E  518E               	movf	_valveDue& (0+255),w,b
  8568  00A150  B4D8               	btfsc	status,2,c
  8569  00A152  EFAD  F050         	goto	u21241
  8570  00A156  EFAF  F050         	goto	u21240
  8571  00A15A                     u21241:
  8572  00A15A  EFBE  F050         	goto	l24650
  8573  00A15E                     u21240:
  8574  00A15E                     
  8575                           ; BSR set to: 0
  8576  00A15E  518B               	movf	_dueValveChecked& (0+255),w,b
  8577  00A160  B4D8               	btfsc	status,2,c
  8578  00A162  EFB5  F050         	goto	u21251
  8579  00A166  EFB7  F050         	goto	u21250
  8580  00A16A                     u21251:
  8581  00A16A  EFBE  F050         	goto	l24650
  8582  00A16E                     u21250:
  8583  00A16E                     
  8584                           ; BSR set to: 0
  8585                           ;main_1.c: 285:             dueValveChecked = 0;
  8586  00A16E  0E00               	movlw	0
  8587  00A170  6F8B               	movwf	_dueValveChecked& (0+255),b
  8588  00A172                     
  8589                           ; BSR set to: 0
  8590                           ;main_1.c: 286:             actionsOnDueValve(iterator);
  8591  00A172  517E               	movf	_iterator& (0+255),w,b
  8592  00A174  EC93  F03F         	call	_actionsOnDueValve
  8593                           
  8594                           ;main_1.c: 292:         }
  8595  00A178  EFE6  F050         	goto	l24666
  8596  00A17C                     l24650:
  8597                           
  8598                           ; BSR set to: 0
  8599  00A17C  518D               	movf	_valveExecuted& (0+255),w,b
  8600  00A17E  B4D8               	btfsc	status,2,c
  8601  00A180  EFC4  F050         	goto	u21261
  8602  00A184  EFC6  F050         	goto	u21260
  8603  00A188                     u21261:
  8604  00A188  EFE6  F050         	goto	l24666
  8605  00A18C                     u21260:
  8606  00A18C                     
  8607                           ; BSR set to: 0
  8608                           ;main_1.c: 295:             LoraConnectionFailed = 0;
  8609  00A18C  0E00               	movlw	0
  8610  00A18E  6F83               	movwf	_LoraConnectionFailed& (0+255),b
  8611                           
  8612                           ;main_1.c: 296:             wetSensor = 0;
  8613  00A190  0E00               	movlw	0
  8614  00A192  6F82               	movwf	_wetSensor& (0+255),b
  8615  00A194                     
  8616                           ; BSR set to: 0
  8617                           ;main_1.c: 297:             powerOffMotor();
  8618  00A194  EC7C  F065         	call	_powerOffMotor	;wreg free
  8619  00A198                     
  8620                           ;main_1.c: 298:             last_Field_No = readFieldIrrigationValveNoFromEeprom();
  8621  00A198  EC1B  F066         	call	_readFieldIrrigationValveNoFromEeprom	;wreg free
  8622  00A19C  0108               	movlb	8	; () banked
  8623  00A19E  6FE1               	movwf	main@last_Field_No& (0+255),b
  8624  00A1A0                     
  8625                           ; BSR set to: 8
  8626                           ;main_1.c: 299:             deActivateValve(last_Field_No);
  8627  00A1A0  51E1               	movf	main@last_Field_No& (0+255),w,b
  8628  00A1A2  ECD8  F05B         	call	_deActivateValve
  8629  00A1A6                     
  8630                           ;main_1.c: 300:             valveExecuted = 0;
  8631  00A1A6  0E00               	movlw	0
  8632  00A1A8  0100               	movlb	0	; () banked
  8633  00A1AA  6F8D               	movwf	_valveExecuted& (0+255),b
  8634  00A1AC                     
  8635                           ; BSR set to: 0
  8636                           ;main_1.c: 302:             sendSms(SmsMotor1, userMobileNo, 0);
  8637  00A1AC  0EC5               	movlw	low _SmsMotor1
  8638  00A1AE  0105               	movlb	5	; () banked
  8639  00A1B0  6FFB               	movwf	sendSms@message& (0+255),b
  8640  00A1B2  0EF7               	movlw	high _SmsMotor1
  8641  00A1B4  6FFC               	movwf	(sendSms@message+1)& (0+255),b
  8642  00A1B6  0EAA               	movlw	low _userMobileNo
  8643  00A1B8  6FFD               	movwf	sendSms@phoneNumber& (0+255),b
  8644  00A1BA  0E00               	movlw	high _userMobileNo
  8645  00A1BC  6FFE               	movwf	(sendSms@phoneNumber+1)& (0+255),b
  8646  00A1BE  0E00               	movlw	0
  8647  00A1C0  6FFF               	movwf	sendSms@info& (0+255),b
  8648  00A1C2  EC2A  F013         	call	_sendSms	;wreg free
  8649  00A1C6                     
  8650                           ;main_1.c: 311:             startFieldNo = 0;
  8651  00A1C6  0E00               	movlw	0
  8652  00A1C8  0100               	movlb	0	; () banked
  8653  00A1CA  6F7C               	movwf	_startFieldNo& (0+255),b
  8654  00A1CC                     l24666:
  8655                           
  8656                           ;main_1.c: 315:         if (onHold) {
  8657  00A1CC  0100               	movlb	0	; () banked
  8658  00A1CE  518C               	movf	_onHold& (0+255),w,b
  8659  00A1D0  B4D8               	btfsc	status,2,c
  8660  00A1D2  EFED  F050         	goto	u21271
  8661  00A1D6  EFEF  F050         	goto	u21270
  8662  00A1DA                     u21271:
  8663  00A1DA  EFF3  F050         	goto	l4405
  8664  00A1DE                     u21270:
  8665  00A1DE                     
  8666                           ; BSR set to: 0
  8667                           ;main_1.c: 316:             sleepCount = 0;
  8668  00A1DE  0E00               	movlw	0
  8669  00A1E0  6F67               	movwf	(_sleepCount+1)& (0+255),b
  8670  00A1E2  0E00               	movlw	0
  8671  00A1E4  6F66               	movwf	_sleepCount& (0+255),b
  8672  00A1E6                     l4405:
  8673                           
  8674                           ; BSR set to: 0
  8675                           ;main_1.c: 318:         if(!LoraConnectionFailed || !wetSensor) {
  8676  00A1E6  5183               	movf	_LoraConnectionFailed& (0+255),w,b
  8677  00A1E8  B4D8               	btfsc	status,2,c
  8678  00A1EA  EFF9  F050         	goto	u21281
  8679  00A1EE  EFFB  F050         	goto	u21280
  8680  00A1F2                     u21281:
  8681  00A1F2  EF03  F051         	goto	l24672
  8682  00A1F6                     u21280:
  8683  00A1F6                     
  8684                           ; BSR set to: 0
  8685  00A1F6  5182               	movf	_wetSensor& (0+255),w,b
  8686  00A1F8  A4D8               	btfss	status,2,c
  8687  00A1FA  EF01  F051         	goto	u21291
  8688  00A1FE  EF03  F051         	goto	u21290
  8689  00A202                     u21291:
  8690  00A202  EF78  F050         	goto	l24626
  8691  00A206                     u21290:
  8692  00A206                     l24672:
  8693                           
  8694                           ; BSR set to: 0
  8695                           ;main_1.c: 320:             deepSleep();
  8696  00A206  EC84  F04C         	call	_deepSleep	;wreg free
  8697  00A20A                     
  8698                           ;main_1.c: 329:             if (newSMSRcvd) {
  8699  00A20A  0100               	movlb	0	; () banked
  8700  00A20C  5194               	movf	_newSMSRcvd& (0+255),w,b
  8701  00A20E  B4D8               	btfsc	status,2,c
  8702  00A210  EF0C  F051         	goto	u21301
  8703  00A214  EF0E  F051         	goto	u21300
  8704  00A218                     u21301:
  8705  00A218  EF30  F051         	goto	l24690
  8706  00A21C                     u21300:
  8707  00A21C                     
  8708                           ; BSR set to: 0
  8709                           ;main_1.c: 335:                 setBCDdigit(0x02,1);
  8710  00A21C  0E01               	movlw	1
  8711  00A21E  6FCA               	movwf	setBCDdigit@dp_1& (0+255),b
  8712  00A220  0E02               	movlw	2
  8713  00A222  EC51  F069         	call	_setBCDdigit
  8714  00A226                     
  8715                           ;main_1.c: 336:                 myMsDelay(500);
  8716  00A226  0E01               	movlw	1
  8717  00A228  0100               	movlb	0	; () banked
  8718  00A22A  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8719  00A22C  0EF4               	movlw	244
  8720  00A22E  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8721  00A230  ECB0  F061         	call	_myMsDelay	;wreg free
  8722  00A234                     
  8723                           ;main_1.c: 337:                 newSMSRcvd = 0;
  8724  00A234  0E00               	movlw	0
  8725  00A236  0100               	movlb	0	; () banked
  8726  00A238  6F94               	movwf	_newSMSRcvd& (0+255),b
  8727  00A23A                     
  8728                           ; BSR set to: 0
  8729                           ;main_1.c: 338:                 extractReceivedSms();
  8730  00A23A  ECA2  F001         	call	_extractReceivedSms	;wreg free
  8731  00A23E                     
  8732                           ;main_1.c: 339:                 setBCDdigit(0x0F,0);
  8733  00A23E  0E00               	movlw	0
  8734  00A240  0100               	movlb	0	; () banked
  8735  00A242  6FCA               	movwf	setBCDdigit@dp_1& (0+255),b
  8736  00A244  0E0F               	movlw	15
  8737  00A246  EC51  F069         	call	_setBCDdigit
  8738  00A24A                     
  8739                           ;main_1.c: 340:                 myMsDelay(500);
  8740  00A24A  0E01               	movlw	1
  8741  00A24C  0100               	movlb	0	; () banked
  8742  00A24E  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8743  00A250  0EF4               	movlw	244
  8744  00A252  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8745  00A254  ECB0  F061         	call	_myMsDelay	;wreg free
  8746  00A258                     
  8747                           ;main_1.c: 341:                 deleteMsgFromSIMStorage();
  8748  00A258  ECF4  F064         	call	_deleteMsgFromSIMStorage	;wreg free
  8749                           
  8750                           ;main_1.c: 347:             }
  8751  00A25C  EF78  F050         	goto	l24626
  8752  00A260                     l24690:
  8753                           
  8754                           ; BSR set to: 0
  8755                           ;main_1.c: 355:                 actionsOnSleepCountFinish();
  8756  00A260  EC37  F024         	call	_actionsOnSleepCountFinish	;wreg free
  8757  00A264                     
  8758                           ;main_1.c: 361:                 if (isRTCBatteryDrained() && !rtcBatteryLevelChecked){
  8759  00A264  EC71  F063         	call	_isRTCBatteryDrained	;wreg free
  8760  00A268  0900               	iorlw	0
  8761  00A26A  B4D8               	btfsc	status,2,c
  8762  00A26C  EF3A  F051         	goto	u21311
  8763  00A270  EF3C  F051         	goto	u21310
  8764  00A274                     u21311:
  8765  00A274  EF78  F050         	goto	l4400
  8766  00A278                     u21310:
  8767  00A278  0100               	movlb	0	; () banked
  8768  00A27A  5188               	movf	_rtcBatteryLevelChecked& (0+255),w,b
  8769  00A27C  A4D8               	btfss	status,2,c
  8770  00A27E  EF43  F051         	goto	u21321
  8771  00A282  EF45  F051         	goto	u21320
  8772  00A286                     u21321:
  8773  00A286  EF78  F050         	goto	l4400
  8774  00A28A                     u21320:
  8775  00A28A                     
  8776                           ; BSR set to: 0
  8777                           ;main_1.c: 363:                     sendSms(SmsRTC1, userMobileNo, 0);
  8778  00A28A  0E40               	movlw	low _SmsRTC1
  8779  00A28C  0105               	movlb	5	; () banked
  8780  00A28E  6FFB               	movwf	sendSms@message& (0+255),b
  8781  00A290  0EF9               	movlw	high _SmsRTC1
  8782  00A292  6FFC               	movwf	(sendSms@message+1)& (0+255),b
  8783  00A294  0EAA               	movlw	low _userMobileNo
  8784  00A296  6FFD               	movwf	sendSms@phoneNumber& (0+255),b
  8785  00A298  0E00               	movlw	high _userMobileNo
  8786  00A29A  6FFE               	movwf	(sendSms@phoneNumber+1)& (0+255),b
  8787  00A29C  0E00               	movlw	0
  8788  00A29E  6FFF               	movwf	sendSms@info& (0+255),b
  8789  00A2A0  EC2A  F013         	call	_sendSms	;wreg free
  8790  00A2A4                     
  8791                           ;main_1.c: 364:                     rtcBatteryLevelChecked = 1;
  8792  00A2A4  0E01               	movlw	1
  8793  00A2A6  0100               	movlb	0	; () banked
  8794  00A2A8  6F88               	movwf	_rtcBatteryLevelChecked& (0+255),b
  8795  00A2AA  EF78  F050         	goto	l24626
  8796  00A2AE  EFA0  F001         	goto	start
  8797  00A2B2                     __end_of_main:
  8798                           	callstack 0
  8799                           
  8800 ;; *************** function _scanValveScheduleAndGetSleepCount *****************
  8801 ;; Defined at:
  8802 ;;		line 328 in file "controllerActions.c"
  8803 ;; Parameters:    Size  Location     Type
  8804 ;;		None
  8805 ;; Auto vars:     Size  Location     Type
  8806 ;;  newCount        4   22[BANK7 ] unsigned long 
  8807 ;;  yearDays        2   18[BANK7 ] unsigned int 
  8808 ;;  leapYearDays    2   16[BANK7 ] unsigned int 
  8809 ;;  iLocal          1   21[BANK7 ] unsigned char 
  8810 ;;  fieldCylceCh    1   20[BANK7 ] _Bool 
  8811 ;; Return value:  Size  Location     Type
  8812 ;;                  1    wreg      void 
  8813 ;; Registers used:
  8814 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8815 ;; Tracked objects:
  8816 ;;		On entry : 0/0
  8817 ;;		On exit  : 0/0
  8818 ;;		Unchanged: 0/0
  8819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8821 ;;      Locals:         0       0       0       0       0       0       0       0      10       0       0       0       
      +0       0       0
  8822 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8823 ;;      Totals:         0       5       0       0       0       0       0       0      10       0       0       0       
      +0       0       0
  8824 ;;Total ram usage:       15 bytes
  8825 ;; Hardware stack levels used: 1
  8826 ;; Hardware stack levels required when called: 8
  8827 ;; This function calls:
  8828 ;;		___lmul
  8829 ;;		___lwdiv
  8830 ;;		___lwmod
  8831 ;;		___wmul
  8832 ;;		_days
  8833 ;;		_fetchTimefromRTC
  8834 ;;		_myMsDelay
  8835 ;;		_saveFertigationValveStatusIntoEeprom
  8836 ;; This function is called by:
  8837 ;;		_main
  8838 ;; This function uses a non-reentrant model
  8839 ;;
  8840                           
  8841                           	psect	text1
  8842  005248                     __ptext1:
  8843                           	callstack 0
  8844  005248                     _scanValveScheduleAndGetSleepCount:
  8845                           	callstack 22
  8846  005248                     
  8847                           ;controllerActions.c: 330:     unsigned int leapYearDays = 366, yearDays = 365;
  8848  005248  0E01               	movlw	1
  8849  00524A  0107               	movlb	7	; () banked
  8850  00524C  6FF0               	movwf	(scanValveScheduleAndGetSleepCount@leapYearDays+1)& (0+255),b
  8851  00524E  0E6E               	movlw	110
  8852  005250  6FEF               	movwf	scanValveScheduleAndGetSleepCount@leapYearDays& (0+255),b
  8853  005252  0E01               	movlw	1
  8854  005254  6FF2               	movwf	(scanValveScheduleAndGetSleepCount@yearDays+1)& (0+255),b
  8855  005256  0E6D               	movlw	109
  8856  005258  6FF1               	movwf	scanValveScheduleAndGetSleepCount@yearDays& (0+255),b
  8857                           
  8858                           ;controllerActions.c: 331:     unsigned char iLocal = 0;
  8859  00525A  0E00               	movlw	0
  8860  00525C  6FF4               	movwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),b
  8861                           
  8862                           ;controllerActions.c: 332:     _Bool fieldCylceChecked = 0;
  8863  00525E  0E00               	movlw	0
  8864  005260  6FF3               	movwf	scanValveScheduleAndGetSleepCount@fieldCylceChecked& (0+255),b
  8865                           
  8866                           ;controllerActions.c: 338:     sleepCount = 65500;
  8867  005262  0EFF               	movlw	255
  8868  005264  0100               	movlb	0	; () banked
  8869  005266  6F67               	movwf	(_sleepCount+1)& (0+255),b
  8870  005268  0EDC               	movlw	220
  8871  00526A  6F66               	movwf	_sleepCount& (0+255),b
  8872                           
  8873                           ;controllerActions.c: 339:     currentDateCalled = 0;
  8874  00526C  0E00               	movlw	0
  8875  00526E  6F91               	movwf	_currentDateCalled& (0+255),b
  8876  005270                     
  8877                           ; BSR set to: 0
  8878                           ;controllerActions.c: 340:     if (startFieldNo > 11) {
  8879  005270  0E0B               	movlw	11
  8880  005272  657C               	cpfsgt	_startFieldNo& (0+255),b
  8881  005274  EF3E  F029         	goto	u18471
  8882  005278  EF40  F029         	goto	u18470
  8883  00527C                     u18471:
  8884  00527C  EF42  F029         	goto	l23166
  8885  005280                     u18470:
  8886  005280                     
  8887                           ; BSR set to: 0
  8888                           ;controllerActions.c: 341:         startFieldNo = 0;
  8889  005280  0E00               	movlw	0
  8890  005282  6F7C               	movwf	_startFieldNo& (0+255),b
  8891  005284                     l23166:
  8892                           
  8893                           ; BSR set to: 0
  8894  005284  C07C  F07E         	movff	_startFieldNo,_iterator
  8895  005288  EFE9  F02C         	goto	l23286
  8896  00528C                     l23168:
  8897                           
  8898                           ; BSR set to: 0
  8899                           ;controllerActions.c: 345:         if (fieldValve[iterator].isConfigured && fieldValve[i
      +                          terator].status != 1) {
  8900  00528C  517E               	movf	_iterator& (0+255),w,b
  8901  00528E  0D16               	mullw	22
  8902  005290  0EDB               	movlw	low (_fieldValve+19)
  8903  005292  24F3               	addwf	243,w,c
  8904  005294  6ED9               	movwf	fsr2l,c
  8905  005296  0E0A               	movlw	high (_fieldValve+19)
  8906  005298  20F4               	addwfc	prodh,w,c
  8907  00529A  6EDA               	movwf	fsr2h,c
  8908  00529C  50DF               	movf	indf2,w,c
  8909  00529E  B4D8               	btfsc	status,2,c
  8910  0052A0  EF54  F029         	goto	u18481
  8911  0052A4  EF56  F029         	goto	u18480
  8912  0052A8                     u18481:
  8913  0052A8  EFE7  F02C         	goto	l23284
  8914  0052AC                     u18480:
  8915  0052AC                     
  8916                           ; BSR set to: 0
  8917  0052AC  517E               	movf	_iterator& (0+255),w,b
  8918  0052AE  0D16               	mullw	22
  8919  0052B0  0EDA               	movlw	low (_fieldValve+18)
  8920  0052B2  24F3               	addwf	243,w,c
  8921  0052B4  6ED9               	movwf	fsr2l,c
  8922  0052B6  0E0A               	movlw	high (_fieldValve+18)
  8923  0052B8  20F4               	addwfc	prodh,w,c
  8924  0052BA  6EDA               	movwf	fsr2h,c
  8925  0052BC  04DE               	decf	postinc2,w,c
  8926  0052BE  B4D8               	btfsc	status,2,c
  8927  0052C0  EF64  F029         	goto	u18491
  8928  0052C4  EF66  F029         	goto	u18490
  8929  0052C8                     u18491:
  8930  0052C8  EFE7  F02C         	goto	l23284
  8931  0052CC                     u18490:
  8932  0052CC                     
  8933                           ; BSR set to: 0
  8934                           ;controllerActions.c: 347:             if (!currentDateCalled) {
  8935  0052CC  5191               	movf	_currentDateCalled& (0+255),w,b
  8936  0052CE  A4D8               	btfss	status,2,c
  8937  0052D0  EF6C  F029         	goto	u18501
  8938  0052D4  EF6E  F029         	goto	u18500
  8939  0052D8                     u18501:
  8940  0052D8  EF84  F029         	goto	l23184
  8941  0052DC                     u18500:
  8942  0052DC                     
  8943                           ; BSR set to: 0
  8944                           ;controllerActions.c: 348:                 myMsDelay(100);
  8945  0052DC  0E00               	movlw	0
  8946  0052DE  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8947  0052E0  0E64               	movlw	100
  8948  0052E2  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8949  0052E4  ECB0  F061         	call	_myMsDelay	;wreg free
  8950  0052E8                     
  8951                           ;controllerActions.c: 349:                 fetchTimefromRTC();
  8952  0052E8  ECB8  F05E         	call	_fetchTimefromRTC	;wreg free
  8953  0052EC                     
  8954                           ;controllerActions.c: 350:                 myMsDelay(100);
  8955  0052EC  0E00               	movlw	0
  8956  0052EE  0100               	movlb	0	; () banked
  8957  0052F0  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
  8958  0052F2  0E64               	movlw	100
  8959  0052F4  6FCA               	movwf	myMsDelay@mSec& (0+255),b
  8960  0052F6  ECB0  F061         	call	_myMsDelay	;wreg free
  8961  0052FA                     
  8962                           ;controllerActions.c: 351:                 currentDateCalled = 1;
  8963  0052FA  0E01               	movlw	1
  8964  0052FC  0100               	movlb	0	; () banked
  8965  0052FE  6F91               	movwf	_currentDateCalled& (0+255),b
  8966  005300                     
  8967                           ; BSR set to: 0
  8968                           ;controllerActions.c: 352:                 sleepCount = 65500;
  8969  005300  0EFF               	movlw	255
  8970  005302  6F67               	movwf	(_sleepCount+1)& (0+255),b
  8971  005304  0EDC               	movlw	220
  8972  005306  6F66               	movwf	_sleepCount& (0+255),b
  8973  005308                     l23184:
  8974                           
  8975                           ; BSR set to: 0
  8976                           ;controllerActions.c: 356:             if ((currentYY > fieldValve[iterator].nextDueYY)|
      +                          |(currentMM > fieldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDu
      +                          eYY)||(currentDD > fieldValve[iterator].nextDueDD && currentMM == fieldValve[iterator].n
      +                          extDueMM && currentYY == fieldValve[iterator].nextDueYY)||(currentHour > fieldValve[iter
      +                          ator].motorOnTimeHour && currentDD == fieldValve[iterator].nextDueDD && currentMM == fie
      +                          ldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDueYY)||(currentMin
      +                          utes >= fieldValve[iterator].motorOnTimeMinute && currentHour == fieldValve[iterator].mo
      +                          torOnTimeHour && currentDD == fieldValve[iterator].nextDueDD && currentMM == fieldValve[
      +                          iterator].nextDueMM && currentYY == fieldValve[iterator].nextDueYY)) {
  8977  005308  517E               	movf	_iterator& (0+255),w,b
  8978  00530A  0D16               	mullw	22
  8979  00530C  0ED2               	movlw	low (_fieldValve+10)
  8980  00530E  24F3               	addwf	243,w,c
  8981  005310  6ED9               	movwf	fsr2l,c
  8982  005312  0E0A               	movlw	high (_fieldValve+10)
  8983  005314  20F4               	addwfc	prodh,w,c
  8984  005316  6EDA               	movwf	fsr2h,c
  8985  005318  5179               	movf	_currentYY& (0+255),w,b
  8986  00531A  5CDE               	subwf	postinc2,w,c
  8987  00531C  A0D8               	btfss	status,0,c
  8988  00531E  EF93  F029         	goto	u18511
  8989  005322  EF95  F029         	goto	u18510
  8990  005326                     u18511:
  8991  005326  EF83  F02A         	goto	l23214
  8992  00532A                     u18510:
  8993  00532A                     
  8994                           ; BSR set to: 0
  8995  00532A  517E               	movf	_iterator& (0+255),w,b
  8996  00532C  0D16               	mullw	22
  8997  00532E  0ED1               	movlw	low (_fieldValve+9)
  8998  005330  24F3               	addwf	243,w,c
  8999  005332  6ED9               	movwf	fsr2l,c
  9000  005334  0E0A               	movlw	high (_fieldValve+9)
  9001  005336  20F4               	addwfc	prodh,w,c
  9002  005338  6EDA               	movwf	fsr2h,c
  9003  00533A  5178               	movf	_currentMM& (0+255),w,b
  9004  00533C  5CDE               	subwf	postinc2,w,c
  9005  00533E  B0D8               	btfsc	status,0,c
  9006  005340  EFA4  F029         	goto	u18521
  9007  005344  EFA6  F029         	goto	u18520
  9008  005348                     u18521:
  9009  005348  EFB7  F029         	goto	l23190
  9010  00534C                     u18520:
  9011  00534C                     
  9012                           ; BSR set to: 0
  9013  00534C  517E               	movf	_iterator& (0+255),w,b
  9014  00534E  0D16               	mullw	22
  9015  005350  0ED2               	movlw	low (_fieldValve+10)
  9016  005352  24F3               	addwf	243,w,c
  9017  005354  6ED9               	movwf	fsr2l,c
  9018  005356  0E0A               	movlw	high (_fieldValve+10)
  9019  005358  20F4               	addwfc	prodh,w,c
  9020  00535A  6EDA               	movwf	fsr2h,c
  9021  00535C  5179               	movf	_currentYY& (0+255),w,b
  9022  00535E  18DE               	xorwf	postinc2,w,c
  9023  005360  B4D8               	btfsc	status,2,c
  9024  005362  EFB5  F029         	goto	u18531
  9025  005366  EFB7  F029         	goto	u18530
  9026  00536A                     u18531:
  9027  00536A  EF83  F02A         	goto	l23214
  9028  00536E                     u18530:
  9029  00536E                     l23190:
  9030                           
  9031                           ; BSR set to: 0
  9032  00536E  517E               	movf	_iterator& (0+255),w,b
  9033  005370  0D16               	mullw	22
  9034  005372  0ED0               	movlw	low (_fieldValve+8)
  9035  005374  24F3               	addwf	243,w,c
  9036  005376  6ED9               	movwf	fsr2l,c
  9037  005378  0E0A               	movlw	high (_fieldValve+8)
  9038  00537A  20F4               	addwfc	prodh,w,c
  9039  00537C  6EDA               	movwf	fsr2h,c
  9040  00537E  5177               	movf	_currentDD& (0+255),w,b
  9041  005380  5CDE               	subwf	postinc2,w,c
  9042  005382  B0D8               	btfsc	status,0,c
  9043  005384  EFC6  F029         	goto	u18541
  9044  005388  EFC8  F029         	goto	u18540
  9045  00538C                     u18541:
  9046  00538C  EFEA  F029         	goto	l23196
  9047  005390                     u18540:
  9048  005390                     
  9049                           ; BSR set to: 0
  9050  005390  517E               	movf	_iterator& (0+255),w,b
  9051  005392  0D16               	mullw	22
  9052  005394  0ED1               	movlw	low (_fieldValve+9)
  9053  005396  24F3               	addwf	243,w,c
  9054  005398  6ED9               	movwf	fsr2l,c
  9055  00539A  0E0A               	movlw	high (_fieldValve+9)
  9056  00539C  20F4               	addwfc	prodh,w,c
  9057  00539E  6EDA               	movwf	fsr2h,c
  9058  0053A0  5178               	movf	_currentMM& (0+255),w,b
  9059  0053A2  18DE               	xorwf	postinc2,w,c
  9060  0053A4  A4D8               	btfss	status,2,c
  9061  0053A6  EFD7  F029         	goto	u18551
  9062  0053AA  EFD9  F029         	goto	u18550
  9063  0053AE                     u18551:
  9064  0053AE  EFEA  F029         	goto	l23196
  9065  0053B2                     u18550:
  9066  0053B2                     
  9067                           ; BSR set to: 0
  9068  0053B2  517E               	movf	_iterator& (0+255),w,b
  9069  0053B4  0D16               	mullw	22
  9070  0053B6  0ED2               	movlw	low (_fieldValve+10)
  9071  0053B8  24F3               	addwf	243,w,c
  9072  0053BA  6ED9               	movwf	fsr2l,c
  9073  0053BC  0E0A               	movlw	high (_fieldValve+10)
  9074  0053BE  20F4               	addwfc	prodh,w,c
  9075  0053C0  6EDA               	movwf	fsr2h,c
  9076  0053C2  5179               	movf	_currentYY& (0+255),w,b
  9077  0053C4  18DE               	xorwf	postinc2,w,c
  9078  0053C6  B4D8               	btfsc	status,2,c
  9079  0053C8  EFE8  F029         	goto	u18561
  9080  0053CC  EFEA  F029         	goto	u18560
  9081  0053D0                     u18561:
  9082  0053D0  EF83  F02A         	goto	l23214
  9083  0053D4                     u18560:
  9084  0053D4                     l23196:
  9085                           
  9086                           ; BSR set to: 0
  9087  0053D4  517E               	movf	_iterator& (0+255),w,b
  9088  0053D6  0D16               	mullw	22
  9089  0053D8  0ECE               	movlw	low (_fieldValve+6)
  9090  0053DA  24F3               	addwf	243,w,c
  9091  0053DC  6ED9               	movwf	fsr2l,c
  9092  0053DE  0E0A               	movlw	high (_fieldValve+6)
  9093  0053E0  20F4               	addwfc	prodh,w,c
  9094  0053E2  6EDA               	movwf	fsr2h,c
  9095  0053E4  5176               	movf	_currentHour& (0+255),w,b
  9096  0053E6  5CDE               	subwf	postinc2,w,c
  9097  0053E8  B0D8               	btfsc	status,0,c
  9098  0053EA  EFF9  F029         	goto	u18571
  9099  0053EE  EFFB  F029         	goto	u18570
  9100  0053F2                     u18571:
