

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
  9459  015B98  24F3               	addwf	243,w,c
  9460  015B9A  6ED9               	movwf	fsr2l,c
  9461  015B9C  0E0B               	movlw	high (_fieldValve+39)
  9462  015B9E  20F4               	addwfc	prodh,w,c
  9463  015BA0  6EDA               	movwf	fsr2h,c
  9464  015BA2  51A5               	movf	_iterator& (0+255),w,b
  9465  015BA4  0D2D               	mullw	45
  9466  015BA6  0E8C               	movlw	low (_fieldValve+40)
  9467  015BA8  24F3               	addwf	243,w,c
  9468  015BAA  6EE1               	movwf	fsr1l,c
  9469  015BAC  0E0B               	movlw	high (_fieldValve+40)
  9470  015BAE  20F4               	addwfc	prodh,w,c
  9471  015BB0  6EE2               	movwf	fsr1h,c
  9472  015BB2  50DE               	movf	postinc2,w,c
  9473  015BB4  5CE6               	subwf	postinc1,w,c
  9474  015BB6  B0D8               	btfsc	status,0,c
  9475  015BB8  EFE0  F0AD         	goto	u19331
  9476  015BBC  EFE2  F0AD         	goto	u19330
  9477  015BC0                     u19331:
  9478  015BC0  EFE4  F0AD         	goto	l24560
  9479  015BC4                     u19330:
  9480  015BC4  EFC5  F0AD         	goto	l24550
  9481  015BC8                     l24560:
  9482                           
  9483                           ; BSR set to: 0
  9484                           ;controllerActions.c: 365:                 valveDue = 0;
  9485  015BC8  0E00               	movlw	0
  9486  015BCA  6F97               	movwf	_valveDue& (0+255),b
  9487                           
  9488                           ;controllerActions.c: 366:                 newCount = 0;
  9489  015BCC  0E00               	movlw	0
  9490  015BCE  0108               	movlb	8	; () banked
  9491  015BD0  6FE6               	movwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),b
  9492  015BD2  0E00               	movlw	0
  9493  015BD4  6FE7               	movwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),b
  9494  015BD6  0E00               	movlw	0
  9495  015BD8  6FE8               	movwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),b
  9496  015BDA  0E00               	movlw	0
  9497  015BDC  6FE9               	movwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),b
  9498  015BDE                     
  9499                           ; BSR set to: 8
  9500                           ;controllerActions.c: 370:                 for (iLocal = currentYY; iLocal < fieldValve[
      +                          iterator].nextDueYY; iLocal++) {
  9501  015BDE  C019  F8E5         	movff	_currentYY,scanValveScheduleAndGetSleepCount@iLocal
  9502  015BE2  EF42  F0AE         	goto	l24574
  9503  015BE6                     l24564:
  9504                           
  9505                           ; BSR set to: 8
  9506                           ;controllerActions.c: 371:                     if ((2000+ (unsigned int)iLocal) % 100 !=
      +                           0 && iLocal % 4 == 0 && (2000+ (unsigned int)iLocal) % 400 == 0)
  9507  015BE6  0ED0               	movlw	208
  9508  015BE8  25E5               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9509  015BEA  0100               	movlb	0	; () banked
  9510  015BEC  6FD3               	movwf	___lwmod@dividend& (0+255),b
  9511  015BEE  6BD4               	clrf	(___lwmod@dividend+1)& (0+255),b
  9512  015BF0  0E07               	movlw	7
  9513  015BF2  23D4               	addwfc	(___lwmod@dividend+1)& (0+255),f,b
  9514  015BF4  0E00               	movlw	0
  9515  015BF6  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
  9516  015BF8  0E64               	movlw	100
  9517  015BFA  6FD5               	movwf	___lwmod@divisor& (0+255),b
  9518  015BFC  EC91  F0E5         	call	___lwmod	;wreg free
  9519  015C00  0100               	movlb	0	; () banked
  9520  015C02  51D3               	movf	?___lwmod& (0+255),w,b
  9521  015C04  11D4               	iorwf	(?___lwmod+1)& (0+255),w,b
  9522  015C06  B4D8               	btfsc	status,2,c
  9523  015C08  EF08  F0AE         	goto	u19341
  9524  015C0C  EF0A  F0AE         	goto	u19340
  9525  015C10                     u19341:
  9526  015C10  EF38  F0AE         	goto	l24572
  9527  015C14                     u19340:
  9528  015C14                     
  9529                           ; BSR set to: 0
  9530  015C14  C8E5  F0F1         	movff	scanValveScheduleAndGetSleepCount@iLocal,??_scanValveScheduleAndGetSleepCount
  9531  015C18  0E03               	movlw	3
  9532  015C1A  17F1               	andwf	??_scanValveScheduleAndGetSleepCount& (0+255),f,b
  9533  015C1C  A4D8               	btfss	status,2,c
  9534  015C1E  EF13  F0AE         	goto	u19351
  9535  015C22  EF15  F0AE         	goto	u19350
  9536  015C26                     u19351:
  9537  015C26  EF38  F0AE         	goto	l24572
  9538  015C2A                     u19350:
  9539  015C2A                     
  9540                           ; BSR set to: 0
  9541  015C2A  0ED0               	movlw	208
  9542  015C2C  0108               	movlb	8	; () banked
  9543  015C2E  25E5               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9544  015C30  0100               	movlb	0	; () banked
  9545  015C32  6FD3               	movwf	___lwmod@dividend& (0+255),b
  9546  015C34  6BD4               	clrf	(___lwmod@dividend+1)& (0+255),b
  9547  015C36  0E07               	movlw	7
  9548  015C38  23D4               	addwfc	(___lwmod@dividend+1)& (0+255),f,b
  9549  015C3A  0E01               	movlw	1
  9550  015C3C  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
  9551  015C3E  0E90               	movlw	144
  9552  015C40  6FD5               	movwf	___lwmod@divisor& (0+255),b
  9553  015C42  EC91  F0E5         	call	___lwmod	;wreg free
  9554  015C46  0100               	movlb	0	; () banked
  9555  015C48  51D3               	movf	?___lwmod& (0+255),w,b
  9556  015C4A  11D4               	iorwf	(?___lwmod+1)& (0+255),w,b
  9557  015C4C  A4D8               	btfss	status,2,c
  9558  015C4E  EF2B  F0AE         	goto	u19361
  9559  015C52  EF2D  F0AE         	goto	u19360
  9560  015C56                     u19361:
  9561  015C56  EF38  F0AE         	goto	l24572
  9562  015C5A                     u19360:
  9563  015C5A                     
  9564                           ; BSR set to: 0
  9565                           ;controllerActions.c: 372:                         newCount += leapYearDays;
  9566  015C5A  0108               	movlb	8	; () banked
  9567  015C5C  51E0               	movf	scanValveScheduleAndGetSleepCount@leapYearDays& (0+255),w,b
  9568  015C5E  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9569  015C60  51E1               	movf	(scanValveScheduleAndGetSleepCount@leapYearDays+1)& (0+255),w,b
  9570  015C62  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9571  015C64  0E00               	movlw	0
  9572  015C66  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9573  015C68  0E00               	movlw	0
  9574  015C6A  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9575  015C6C  EF41  F0AE         	goto	l1826
  9576  015C70                     l24572:
  9577                           
  9578                           ; BSR set to: 0
  9579                           ;controllerActions.c: 374:                         newCount += yearDays;
  9580  015C70  0108               	movlb	8	; () banked
  9581  015C72  51E2               	movf	scanValveScheduleAndGetSleepCount@yearDays& (0+255),w,b
  9582  015C74  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9583  015C76  51E3               	movf	(scanValveScheduleAndGetSleepCount@yearDays+1)& (0+255),w,b
  9584  015C78  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9585  015C7A  0E00               	movlw	0
  9586  015C7C  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9587  015C7E  0E00               	movlw	0
  9588  015C80  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9589  015C82                     l1826:
  9590                           
  9591                           ; BSR set to: 8
  9592                           ;controllerActions.c: 375:                 }
  9593  015C82  2BE5               	incf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),f,b
  9594  015C84                     l24574:
  9595                           
  9596                           ; BSR set to: 8
  9597  015C84  0100               	movlb	0	; () banked
  9598  015C86  51A5               	movf	_iterator& (0+255),w,b
  9599  015C88  0D2D               	mullw	45
  9600  015C8A  0E87               	movlw	low (_fieldValve+35)
  9601  015C8C  24F3               	addwf	243,w,c
  9602  015C8E  6ED9               	movwf	fsr2l,c
  9603  015C90  0E0B               	movlw	high (_fieldValve+35)
  9604  015C92  20F4               	addwfc	prodh,w,c
  9605  015C94  6EDA               	movwf	fsr2h,c
  9606  015C96  50DE               	movf	postinc2,w,c
  9607  015C98  0108               	movlb	8	; () banked
  9608  015C9A  5DE5               	subwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9609  015C9C  A0D8               	btfss	status,0,c
  9610  015C9E  EF53  F0AE         	goto	u19371
  9611  015CA2  EF55  F0AE         	goto	u19370
  9612  015CA6                     u19371:
  9613  015CA6  EFF3  F0AD         	goto	l24564
  9614  015CAA                     u19370:
  9615  015CAA                     
  9616                           ; BSR set to: 8
  9617                           ;controllerActions.c: 376:                 newCount += days(fieldValve[iterator].nextDue
      +                          MM, fieldValve[iterator].nextDueYY);
  9618  015CAA  0100               	movlb	0	; () banked
  9619  015CAC  51A5               	movf	_iterator& (0+255),w,b
  9620  015CAE  0D2D               	mullw	45
  9621  015CB0  0E87               	movlw	low (_fieldValve+35)
  9622  015CB2  24F3               	addwf	243,w,c
  9623  015CB4  6ED9               	movwf	fsr2l,c
  9624  015CB6  0E0B               	movlw	high (_fieldValve+35)
  9625  015CB8  20F4               	addwfc	prodh,w,c
  9626  015CBA  6EDA               	movwf	fsr2h,c
  9627  015CBC  50DF               	movf	indf2,w,c
  9628  015CBE  6FD8               	movwf	days@yy& (0+255),b
  9629  015CC0  51A5               	movf	_iterator& (0+255),w,b
  9630  015CC2  0D2D               	mullw	45
  9631  015CC4  0E86               	movlw	low (_fieldValve+34)
  9632  015CC6  24F3               	addwf	243,w,c
  9633  015CC8  6ED9               	movwf	fsr2l,c
  9634  015CCA  0E0B               	movlw	high (_fieldValve+34)
  9635  015CCC  20F4               	addwfc	prodh,w,c
  9636  015CCE  6EDA               	movwf	fsr2h,c
  9637  015CD0  50DF               	movf	indf2,w,c
  9638  015CD2  EC6E  F0D7         	call	_days
  9639  015CD6  0100               	movlb	0	; () banked
  9640  015CD8  51D8               	movf	?_days& (0+255),w,b
  9641  015CDA  0108               	movlb	8	; () banked
  9642  015CDC  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9643  015CDE  0100               	movlb	0	; () banked
  9644  015CE0  51D9               	movf	(?_days+1)& (0+255),w,b
  9645  015CE2  0108               	movlb	8	; () banked
  9646  015CE4  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9647  015CE6  0E00               	movlw	0
  9648  015CE8  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9649  015CEA  0E00               	movlw	0
  9650  015CEC  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9651  015CEE                     
  9652                           ; BSR set to: 8
  9653                           ;controllerActions.c: 377:                 newCount += fieldValve[iterator].nextDueDD;
  9654  015CEE  0100               	movlb	0	; () banked
  9655  015CF0  51A5               	movf	_iterator& (0+255),w,b
  9656  015CF2  0D2D               	mullw	45
  9657  015CF4  0E85               	movlw	low (_fieldValve+33)
  9658  015CF6  24F3               	addwf	243,w,c
  9659  015CF8  6ED9               	movwf	fsr2l,c
  9660  015CFA  0E0B               	movlw	high (_fieldValve+33)
  9661  015CFC  20F4               	addwfc	prodh,w,c
  9662  015CFE  6EDA               	movwf	fsr2h,c
  9663  015D00  50DF               	movf	indf2,w,c
  9664  015D02  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9665  015D04  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9666  015D06  0108               	movlb	8	; () banked
  9667  015D08  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9668  015D0A  0E00               	movlw	0
  9669  015D0C  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9670  015D0E  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9671  015D10  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9672  015D12                     
  9673                           ; BSR set to: 8
  9674                           ;controllerActions.c: 378:                 newCount -= days(currentMM, currentYY);
  9675  015D12  C019  F0D8         	movff	_currentYY,days@yy
  9676  015D16  5018               	movf	_currentMM^0,w,c
  9677  015D18  EC6E  F0D7         	call	_days
  9678  015D1C  0100               	movlb	0	; () banked
  9679  015D1E  51D8               	movf	?_days& (0+255),w,b
  9680  015D20  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9681  015D22  51D9               	movf	(?_days+1)& (0+255),w,b
  9682  015D24  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9683  015D26  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9684  015D28  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9685  015D2A  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9686  015D2C  0108               	movlb	8	; () banked
  9687  015D2E  5FE6               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9688  015D30  0100               	movlb	0	; () banked
  9689  015D32  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9690  015D34  0108               	movlb	8	; () banked
  9691  015D36  5BE7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9692  015D38  0100               	movlb	0	; () banked
  9693  015D3A  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9694  015D3C  0108               	movlb	8	; () banked
  9695  015D3E  5BE8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9696  015D40  0100               	movlb	0	; () banked
  9697  015D42  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9698  015D44  0108               	movlb	8	; () banked
  9699  015D46  5BE9               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9700  015D48                     
  9701                           ; BSR set to: 8
  9702                           ;controllerActions.c: 379:                 newCount -= currentDD;
  9703  015D48  C017  F0F1         	movff	_currentDD,??_scanValveScheduleAndGetSleepCount
  9704  015D4C  0100               	movlb	0	; () banked
  9705  015D4E  6BF2               	clrf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9706  015D50  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9707  015D52  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9708  015D54  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9709  015D56  0108               	movlb	8	; () banked
  9710  015D58  5FE6               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9711  015D5A  0100               	movlb	0	; () banked
  9712  015D5C  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9713  015D5E  0108               	movlb	8	; () banked
  9714  015D60  5BE7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9715  015D62  0100               	movlb	0	; () banked
  9716  015D64  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9717  015D66  0108               	movlb	8	; () banked
  9718  015D68  5BE8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9719  015D6A  0100               	movlb	0	; () banked
  9720  015D6C  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9721  015D6E  0108               	movlb	8	; () banked
  9722  015D70  5BE9               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9723  015D72                     
  9724                           ; BSR set to: 8
  9725                           ;controllerActions.c: 380:                 newCount *= 24;
  9726  015D72  C8E6  F0D3         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
  9727  015D76  C8E7  F0D4         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
  9728  015D7A  C8E8  F0D5         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
  9729  015D7E  C8E9  F0D6         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
  9730  015D82  0E18               	movlw	24
  9731  015D84  0100               	movlb	0	; () banked
  9732  015D86  6FD7               	movwf	___lmul@multiplicand& (0+255),b
  9733  015D88  0E00               	movlw	0
  9734  015D8A  6FD8               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9735  015D8C  0E00               	movlw	0
  9736  015D8E  6FD9               	movwf	(___lmul@multiplicand+2)& (0+255),b
  9737  015D90  0E00               	movlw	0
  9738  015D92  6FDA               	movwf	(___lmul@multiplicand+3)& (0+255),b
  9739  015D94  EC5B  F0E5         	call	___lmul	;wreg free
  9740  015D98  C0D3  F8E6         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
  9741  015D9C  C0D4  F8E7         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
  9742  015DA0  C0D5  F8E8         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
  9743  015DA4  C0D6  F8E9         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
  9744  015DA8                     
  9745                           ;controllerActions.c: 382:                 if (fieldValve[iterator].motorOnTimeHour >= c
      +                          urrentHour) {
  9746  015DA8  0100               	movlb	0	; () banked
  9747  015DAA  51A5               	movf	_iterator& (0+255),w,b
  9748  015DAC  0D2D               	mullw	45
  9749  015DAE  0E83               	movlw	low (_fieldValve+31)
  9750  015DB0  24F3               	addwf	243,w,c
  9751  015DB2  6ED9               	movwf	fsr2l,c
  9752  015DB4  0E0B               	movlw	high (_fieldValve+31)
  9753  015DB6  20F4               	addwfc	prodh,w,c
  9754  015DB8  6EDA               	movwf	fsr2h,c
  9755  015DBA  5016               	movf	_currentHour^0,w,c
  9756  015DBC  5CDE               	subwf	postinc2,w,c
  9757  015DBE  A0D8               	btfss	status,0,c
  9758  015DC0  EFE4  F0AE         	goto	u19381
  9759  015DC4  EFE6  F0AE         	goto	u19380
  9760  015DC8                     u19381:
  9761  015DC8  EF83  F0AF         	goto	l24598
  9762  015DCC                     u19380:
  9763  015DCC                     
  9764                           ; BSR set to: 0
  9765                           ;controllerActions.c: 383:                     newCount += (fieldValve[iterator].motorOn
      +                          TimeHour - currentHour);
  9766  015DCC  51A5               	movf	_iterator& (0+255),w,b
  9767  015DCE  0D2D               	mullw	45
  9768  015DD0  0E83               	movlw	low (_fieldValve+31)
  9769  015DD2  24F3               	addwf	243,w,c
  9770  015DD4  6ED9               	movwf	fsr2l,c
  9771  015DD6  0E0B               	movlw	high (_fieldValve+31)
  9772  015DD8  20F4               	addwfc	prodh,w,c
  9773  015DDA  6EDA               	movwf	fsr2h,c
  9774  015DDC  50DF               	movf	indf2,w,c
  9775  015DDE  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9776  015DE0  5016               	movf	_currentHour^0,w,c
  9777  015DE2  5DF1               	subwf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9778  015DE4  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9779  015DE6  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9780  015DE8  A0D8               	btfss	status,0,c
  9781  015DEA  07F3               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9782  015DEC  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9783  015DEE  BFF3               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9784  015DF0  07F4               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9785  015DF2  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9786  015DF4  6FF5               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9787  015DF6  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9788  015DF8  0108               	movlb	8	; () banked
  9789  015DFA  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9790  015DFC  0100               	movlb	0	; () banked
  9791  015DFE  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9792  015E00  0108               	movlb	8	; () banked
  9793  015E02  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9794  015E04  0100               	movlb	0	; () banked
  9795  015E06  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9796  015E08  0108               	movlb	8	; () banked
  9797  015E0A  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9798  015E0C  0100               	movlb	0	; () banked
  9799  015E0E  51F5               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9800  015E10  0108               	movlb	8	; () banked
  9801  015E12  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9802  015E14                     
  9803                           ; BSR set to: 8
  9804                           ;controllerActions.c: 385:                     newCount *= 60;
  9805  015E14  C8E6  F0D3         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
  9806  015E18  C8E7  F0D4         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
  9807  015E1C  C8E8  F0D5         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
  9808  015E20  C8E9  F0D6         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
  9809  015E24  0E3C               	movlw	60
  9810  015E26  0100               	movlb	0	; () banked
  9811  015E28  6FD7               	movwf	___lmul@multiplicand& (0+255),b
  9812  015E2A  0E00               	movlw	0
  9813  015E2C  6FD8               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9814  015E2E  0E00               	movlw	0
  9815  015E30  6FD9               	movwf	(___lmul@multiplicand+2)& (0+255),b
  9816  015E32  0E00               	movlw	0
  9817  015E34  6FDA               	movwf	(___lmul@multiplicand+3)& (0+255),b
  9818  015E36  EC5B  F0E5         	call	___lmul	;wreg free
  9819  015E3A  C0D3  F8E6         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
  9820  015E3E  C0D4  F8E7         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
  9821  015E42  C0D5  F8E8         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
  9822  015E46  C0D6  F8E9         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
  9823  015E4A                     
  9824                           ;controllerActions.c: 386:                     if (currentMinutes >= fieldValve[iterator
      +                          ].motorOnTimeMinute) {
  9825  015E4A  0100               	movlb	0	; () banked
  9826  015E4C  51A5               	movf	_iterator& (0+255),w,b
  9827  015E4E  0D2D               	mullw	45
  9828  015E50  0E84               	movlw	low (_fieldValve+32)
  9829  015E52  24F3               	addwf	243,w,c
  9830  015E54  6ED9               	movwf	fsr2l,c
  9831  015E56  0E0B               	movlw	high (_fieldValve+32)
  9832  015E58  20F4               	addwfc	prodh,w,c
  9833  015E5A  6EDA               	movwf	fsr2h,c
  9834  015E5C  50DE               	movf	postinc2,w,c
  9835  015E5E  5C15               	subwf	_currentMinutes^0,w,c
  9836  015E60  A0D8               	btfss	status,0,c
  9837  015E62  EF35  F0AF         	goto	u19391
  9838  015E66  EF37  F0AF         	goto	u19390
  9839  015E6A                     u19391:
  9840  015E6A  EF5D  F0AF         	goto	l24596
  9841  015E6E                     u19390:
  9842  015E6E                     l24594:
  9843                           
  9844                           ; BSR set to: 0
  9845                           ;controllerActions.c: 387:                         newCount -= (currentMinutes - fieldVa
      +                          lve[iterator].motorOnTimeMinute);
  9846  015E6E  51A5               	movf	_iterator& (0+255),w,b
  9847  015E70  0D2D               	mullw	45
  9848  015E72  0E84               	movlw	low (_fieldValve+32)
  9849  015E74  24F3               	addwf	243,w,c
  9850  015E76  6ED9               	movwf	fsr2l,c
  9851  015E78  0E0B               	movlw	high (_fieldValve+32)
  9852  015E7A  20F4               	addwfc	prodh,w,c
  9853  015E7C  6EDA               	movwf	fsr2h,c
  9854  015E7E  50DF               	movf	indf2,w,c
  9855  015E80  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9856  015E82  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9857  015E84  5C15               	subwf	_currentMinutes^0,w,c
  9858  015E86  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9859  015E88  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9860  015E8A  A0D8               	btfss	status,0,c
  9861  015E8C  07F3               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9862  015E8E  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9863  015E90  BFF3               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9864  015E92  07F4               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9865  015E94  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9866  015E96  6FF5               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9867  015E98  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9868  015E9A  0108               	movlb	8	; () banked
  9869  015E9C  5FE6               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9870  015E9E  0100               	movlb	0	; () banked
  9871  015EA0  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9872  015EA2  0108               	movlb	8	; () banked
  9873  015EA4  5BE7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9874  015EA6  0100               	movlb	0	; () banked
  9875  015EA8  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9876  015EAA  0108               	movlb	8	; () banked
  9877  015EAC  5BE8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9878  015EAE  0100               	movlb	0	; () banked
  9879  015EB0  51F5               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9880  015EB2  0108               	movlb	8	; () banked
  9881  015EB4  5BE9               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9882                           
  9883                           ;controllerActions.c: 388:                     }
  9884  015EB6  EFE7  F0AF         	goto	l24610
  9885  015EBA                     l24596:
  9886                           
  9887                           ; BSR set to: 0
  9888                           ;controllerActions.c: 390:                         newCount += (fieldValve[iterator].mot
      +                          orOnTimeMinute - currentMinutes);
  9889  015EBA  51A5               	movf	_iterator& (0+255),w,b
  9890  015EBC  0D2D               	mullw	45
  9891  015EBE  0E84               	movlw	low (_fieldValve+32)
  9892  015EC0  24F3               	addwf	243,w,c
  9893  015EC2  6ED9               	movwf	fsr2l,c
  9894  015EC4  0E0B               	movlw	high (_fieldValve+32)
  9895  015EC6  20F4               	addwfc	prodh,w,c
  9896  015EC8  6EDA               	movwf	fsr2h,c
  9897  015ECA  50DF               	movf	indf2,w,c
